

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:44:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1875 ;;		 -> decpot1(2), potStr1(3), contStr(1), min1(2), 
  1876 ;;		 -> sec1(2), 
  1877 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1878 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  1879 ;;		 -> STR_4(3), 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1882 ;;		 -> decpot1(2), potStr1(3), contStr(1), min1(2), 
  1883 ;;		 -> sec1(2), 
  1884 ;;  tmpval          4    0        struct .
  1885 ;;  val             2    9[BANK0 ] unsigned int 
  1886 ;;  cp              2    0        PTR const unsigned char 
  1887 ;;  len             2    0        unsigned int 
  1888 ;;  c               1   12[BANK0 ] unsigned char 
  1889 ;;  prec            1    8[BANK0 ] char 
  1890 ;;  flag            1    7[BANK0 ] unsigned char 
  1891 ;;  ap              1    6[BANK0 ] PTR void [1]
  1892 ;;		 -> ?_sprintf(2), 
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  2    0[BANK0 ] int 
  1895 ;; Registers used:
  1896 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       3       0       0       0
  1903 ;;      Locals:         0       7       0       0       0
  1904 ;;      Temps:          0       3       0       0       0
  1905 ;;      Totals:         0      13       0       0       0
  1906 ;;Total ram usage:       13 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    1
  1909 ;; This function calls:
  1910 ;;		___lwdiv
  1911 ;;		___lwmod
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _sprintf
  1919  001D                     _sprintf:	
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1923                           ;sprintf@sp stored from wreg
  1924  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1925  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1926  001F  00AB               	movwf	sprintf@sp
  1927  0020                     l2185:	
  1928                           
  1929                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1930  0020  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1931  0021  00A3               	movwf	??_sprintf
  1932  0022  0823               	movf	??_sprintf,w
  1933  0023  00A6               	movwf	sprintf@ap
  1934                           
  1935                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1936  0024  28EE               	goto	l2237
  1937  0025                     l2187:	
  1938                           
  1939                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1940  0025  3025               	movlw	37
  1941  0026  062C               	xorwf	sprintf@c,w
  1942  0027  1903               	btfsc	3,2
  1943  0028  282A               	goto	u2621
  1944  0029  282B               	goto	u2620
  1945  002A                     u2621:	
  1946  002A  2837               	goto	l2193
  1947  002B                     u2620:	
  1948  002B                     l2189:	
  1949                           
  1950                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1951  002B  082C               	movf	sprintf@c,w
  1952  002C  00A3               	movwf	??_sprintf
  1953  002D  082B               	movf	sprintf@sp,w
  1954  002E  0084               	movwf	4
  1955  002F  0823               	movf	??_sprintf,w
  1956  0030  1383               	bcf	3,7	;select IRP bank0
  1957  0031  0080               	movwf	0
  1958  0032                     l2191:	
  1959  0032  3001               	movlw	1
  1960  0033  00A3               	movwf	??_sprintf
  1961  0034  0823               	movf	??_sprintf,w
  1962  0035  07AB               	addwf	sprintf@sp,f
  1963                           
  1964                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1965  0036  28EE               	goto	l2237
  1966  0037                     l2193:	
  1967                           
  1968                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1969  0037  01A7               	clrf	sprintf@flag
  1970  0038                     l2197:	
  1971                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1972                           
  1973  0038  3001               	movlw	1
  1974  0039  07A0               	addwf	sprintf@f,f
  1975  003A  30FF               	movlw	-1
  1976  003B  0720               	addwf	sprintf@f,w
  1977  003C  0084               	movwf	4
  1978  003D  120A  158A  200A  120A  118A  	fcall	stringdir
  1979  0042  00AC               	movwf	sprintf@c
  1980  0043  00A3               	movwf	??_sprintf
  1981  0044  01A4               	clrf	??_sprintf+1
  1982                           
  1983                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1984                           ; Switch size 1, requested type "simple"
  1985                           ; Number of cases is 1, Range of values is 0 to 0
  1986                           ; switch strategies available:
  1987                           ; Name         Instructions Cycles
  1988                           ; simple_byte            4     3 (average)
  1989                           ; direct_byte           11     8 (fixed)
  1990                           ; jumptable            260     6 (fixed)
  1991                           ;	Chosen strategy is simple_byte
  1992  0045  0824               	movf	??_sprintf+1,w
  1993  0046  3A00               	xorlw	0	; case 0
  1994  0047  1903               	skipnz
  1995  0048  284A               	goto	l2761
  1996  0049  28EE               	goto	l2237
  1997  004A                     l2761:	
  1998                           
  1999                           ; Switch size 1, requested type "simple"
  2000                           ; Number of cases is 3, Range of values is 0 to 105
  2001                           ; switch strategies available:
  2002                           ; Name         Instructions Cycles
  2003                           ; simple_byte           10     6 (average)
  2004                           ; jumptable            260     6 (fixed)
  2005                           ;	Chosen strategy is simple_byte
  2006  004A  0823               	movf	??_sprintf,w
  2007  004B  3A00               	xorlw	0	; case 0
  2008  004C  1903               	skipnz
  2009  004D  2900               	goto	l2239
  2010  004E  3A64               	xorlw	100	; case 100
  2011  004F  1903               	skipnz
  2012  0050  2855               	goto	l2199
  2013  0051  3A0D               	xorlw	13	; case 105
  2014  0052  1903               	skipnz
  2015  0053  2855               	goto	l2199
  2016  0054  28EE               	goto	l2237
  2017  0055                     l2199:	
  2018                           
  2019                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2020  0055  0826               	movf	sprintf@ap,w
  2021  0056  0084               	movwf	4
  2022  0057  1383               	bcf	3,7	;select IRP bank0
  2023  0058  0800               	movf	0,w
  2024  0059  00A9               	movwf	sprintf@val
  2025  005A  0A84               	incf	4,f
  2026  005B  0800               	movf	0,w
  2027  005C  00AA               	movwf	sprintf@val+1
  2028  005D                     l2201:	
  2029  005D  3002               	movlw	2
  2030  005E  00A3               	movwf	??_sprintf
  2031  005F  0823               	movf	??_sprintf,w
  2032  0060  07A6               	addwf	sprintf@ap,f
  2033  0061                     l2203:	
  2034                           
  2035                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  2036  0061  1FAA               	btfss	sprintf@val+1,7
  2037  0062  2864               	goto	u2631
  2038  0063  2865               	goto	u2630
  2039  0064                     u2631:	
  2040  0064  286E               	goto	l2209
  2041  0065                     u2630:	
  2042  0065                     l2205:	
  2043                           
  2044                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  2045  0065  3003               	movlw	3
  2046  0066  00A3               	movwf	??_sprintf
  2047  0067  0823               	movf	??_sprintf,w
  2048  0068  04A7               	iorwf	sprintf@flag,f
  2049  0069                     l2207:	
  2050                           
  2051                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  2052  0069  09A9               	comf	sprintf@val,f
  2053  006A  09AA               	comf	sprintf@val+1,f
  2054  006B  0AA9               	incf	sprintf@val,f
  2055  006C  1903               	skipnz
  2056  006D  0AAA               	incf	sprintf@val+1,f
  2057  006E                     l2209:	
  2058                           
  2059                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2060  006E  01AC               	clrf	sprintf@c
  2061  006F  0AAC               	incf	sprintf@c,f
  2062  0070                     l2215:	
  2063                           
  2064                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  2065  0070  082C               	movf	sprintf@c,w
  2066  0071  00A3               	movwf	??_sprintf
  2067  0072  0723               	addwf	??_sprintf,w
  2068  0073  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2069  0074  0084               	movwf	4
  2070  0075  120A  158A  200A  120A  118A  	fcall	stringdir
  2071  007A  00A4               	movwf	??_sprintf+1
  2072  007B  120A  158A  200A  120A  118A  	fcall	stringdir
  2073  0080  00A5               	movwf	??_sprintf+2
  2074  0081  0825               	movf	??_sprintf+2,w
  2075  0082  022A               	subwf	sprintf@val+1,w
  2076  0083  1D03               	skipz
  2077  0084  2887               	goto	u2645
  2078  0085  0824               	movf	??_sprintf+1,w
  2079  0086  0229               	subwf	sprintf@val,w
  2080  0087                     u2645:	
  2081  0087  1803               	skipnc
  2082  0088  288A               	goto	u2641
  2083  0089  288B               	goto	u2640
  2084  008A                     u2641:	
  2085  008A  288C               	goto	l2219
  2086  008B                     u2640:	
  2087  008B  2896               	goto	l2221
  2088  008C                     l2219:	
  2089  008C  3001               	movlw	1
  2090  008D  00A3               	movwf	??_sprintf
  2091  008E  0823               	movf	??_sprintf,w
  2092  008F  07AC               	addwf	sprintf@c,f
  2093  0090  3005               	movlw	5
  2094  0091  062C               	xorwf	sprintf@c,w
  2095  0092  1D03               	btfss	3,2
  2096  0093  2895               	goto	u2651
  2097  0094  2896               	goto	u2650
  2098  0095                     u2651:	
  2099  0095  2870               	goto	l2215
  2100  0096                     u2650:	
  2101  0096                     l2221:	
  2102                           
  2103                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  2104  0096  0827               	movf	sprintf@flag,w
  2105  0097  3903               	andlw	3
  2106  0098  1903               	btfsc	3,2
  2107  0099  289B               	goto	u2661
  2108  009A  289C               	goto	u2660
  2109  009B                     u2661:	
  2110  009B  28A7               	goto	l2227
  2111  009C                     u2660:	
  2112  009C                     l2223:	
  2113                           
  2114                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  2115  009C  302D               	movlw	45
  2116  009D  00A3               	movwf	??_sprintf
  2117  009E  082B               	movf	sprintf@sp,w
  2118  009F  0084               	movwf	4
  2119  00A0  0823               	movf	??_sprintf,w
  2120  00A1  1383               	bcf	3,7	;select IRP bank0
  2121  00A2  0080               	movwf	0
  2122  00A3                     l2225:	
  2123  00A3  3001               	movlw	1
  2124  00A4  00A3               	movwf	??_sprintf
  2125  00A5  0823               	movf	??_sprintf,w
  2126  00A6  07AB               	addwf	sprintf@sp,f
  2127  00A7                     l2227:	
  2128                           
  2129                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  2130  00A7  082C               	movf	sprintf@c,w
  2131  00A8  00A3               	movwf	??_sprintf
  2132  00A9  0823               	movf	??_sprintf,w
  2133  00AA  00A8               	movwf	sprintf@prec
  2134                           
  2135                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2136  00AB  28E5               	goto	l2235
  2137  00AC                     l2229:	
  2138                           
  2139                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2140  00AC  300A               	movlw	10
  2141  00AD  00F8               	movwf	___lwmod@divisor
  2142  00AE  3000               	movlw	0
  2143  00AF  00F9               	movwf	___lwmod@divisor+1
  2144  00B0  0828               	movf	sprintf@prec,w
  2145  00B1  00A3               	movwf	??_sprintf
  2146  00B2  0723               	addwf	??_sprintf,w
  2147  00B3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2148  00B4  0084               	movwf	4
  2149  00B5  120A  158A  200A  120A  118A  	fcall	stringdir
  2150  00BA  00F0               	movwf	___lwdiv@divisor
  2151  00BB  120A  158A  200A  120A  118A  	fcall	stringdir
  2152  00C0  00F1               	movwf	___lwdiv@divisor+1
  2153  00C1  082A               	movf	sprintf@val+1,w
  2154  00C2  00F3               	movwf	___lwdiv@dividend+1
  2155  00C3  0829               	movf	sprintf@val,w
  2156  00C4  00F2               	movwf	___lwdiv@dividend
  2157  00C5  120A  158A  2159  120A  118A  	fcall	___lwdiv
  2158  00CA  0871               	movf	?___lwdiv+1,w
  2159  00CB  00FB               	movwf	___lwmod@dividend+1
  2160  00CC  0870               	movf	?___lwdiv,w
  2161  00CD  00FA               	movwf	___lwmod@dividend
  2162  00CE  120A  158A  211F  120A  118A  	fcall	___lwmod
  2163  00D3  0878               	movf	?___lwmod,w
  2164  00D4  3E30               	addlw	48
  2165  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  2166  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  2167  00D7  00A4               	movwf	??_sprintf+1
  2168  00D8  0824               	movf	??_sprintf+1,w
  2169  00D9  00AC               	movwf	sprintf@c
  2170  00DA                     l2231:	
  2171                           
  2172                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  2173  00DA  082C               	movf	sprintf@c,w
  2174  00DB  00A3               	movwf	??_sprintf
  2175  00DC  082B               	movf	sprintf@sp,w
  2176  00DD  0084               	movwf	4
  2177  00DE  0823               	movf	??_sprintf,w
  2178  00DF  1383               	bcf	3,7	;select IRP bank0
  2179  00E0  0080               	movwf	0
  2180  00E1                     l2233:	
  2181  00E1  3001               	movlw	1
  2182  00E2  00A3               	movwf	??_sprintf
  2183  00E3  0823               	movf	??_sprintf,w
  2184  00E4  07AB               	addwf	sprintf@sp,f
  2185  00E5                     l2235:	
  2186                           
  2187                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2188  00E5  30FF               	movlw	255
  2189  00E6  00A3               	movwf	??_sprintf
  2190  00E7  0823               	movf	??_sprintf,w
  2191  00E8  07A8               	addwf	sprintf@prec,f
  2192  00E9  0A28               	incf	sprintf@prec,w
  2193  00EA  1D03               	btfss	3,2
  2194  00EB  28ED               	goto	u2671
  2195  00EC  28EE               	goto	u2670
  2196  00ED                     u2671:	
  2197  00ED  28AC               	goto	l2229
  2198  00EE                     u2670:	
  2199  00EE                     l2237:	
  2200                           
  2201                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  2202  00EE  3001               	movlw	1
  2203  00EF  07A0               	addwf	sprintf@f,f
  2204  00F0  30FF               	movlw	-1
  2205  00F1  0720               	addwf	sprintf@f,w
  2206  00F2  0084               	movwf	4
  2207  00F3  120A  158A  200A  120A  118A  	fcall	stringdir
  2208  00F8  00A3               	movwf	??_sprintf
  2209  00F9  0823               	movf	??_sprintf,w
  2210  00FA  00AC               	movwf	sprintf@c
  2211  00FB  082C               	movf	sprintf@c,w
  2212  00FC  1D03               	btfss	3,2
  2213  00FD  28FF               	goto	u2681
  2214  00FE  2900               	goto	u2680
  2215  00FF                     u2681:	
  2216  00FF  2825               	goto	l2187
  2217  0100                     u2680:	
  2218  0100                     l2239:	
  2219                           
  2220                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  2221  0100  082B               	movf	sprintf@sp,w
  2222  0101  0084               	movwf	4
  2223  0102  1383               	bcf	3,7	;select IRP bank0
  2224  0103  0180               	clrf	0
  2225  0104                     l285:	
  2226  0104  0008               	return
  2227  0105                     __end_of_sprintf:	
  2228                           
  2229                           	psect	text2
  2230  091F                     __ptext2:	
  2231 ;; *************** function ___lwmod *****************
  2232 ;; Defined at:
  2233 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  divisor         2    8[COMMON] unsigned int 
  2236 ;;  dividend        2   10[COMMON] unsigned int 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  counter         1   13[COMMON] unsigned char 
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  2    8[COMMON] unsigned int 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2248 ;;      Params:         4       0       0       0       0
  2249 ;;      Locals:         1       0       0       0       0
  2250 ;;      Temps:          1       0       0       0       0
  2251 ;;      Totals:         6       0       0       0       0
  2252 ;;Total ram usage:        6 bytes
  2253 ;; Hardware stack levels used:    1
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		_sprintf
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function ___lwmod
  2263  091F                     ___lwmod:	
  2264  091F                     l1883:	
  2265                           ;incstack = 0
  2266                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2267                           
  2268  091F  0878               	movf	___lwmod@divisor,w
  2269  0920  0479               	iorwf	___lwmod@divisor+1,w
  2270  0921  1903               	btfsc	3,2
  2271  0922  2924               	goto	u2031
  2272  0923  2925               	goto	u2030
  2273  0924                     u2031:	
  2274  0924  2954               	goto	l1901
  2275  0925                     u2030:	
  2276  0925                     l1885:	
  2277  0925  01FD               	clrf	___lwmod@counter
  2278  0926  0AFD               	incf	___lwmod@counter,f
  2279  0927  2933               	goto	l1891
  2280  0928                     l1887:	
  2281  0928  3001               	movlw	1
  2282  0929                     u2045:	
  2283  0929  1003               	clrc
  2284  092A  0DF8               	rlf	___lwmod@divisor,f
  2285  092B  0DF9               	rlf	___lwmod@divisor+1,f
  2286  092C  3EFF               	addlw	-1
  2287  092D  1D03               	skipz
  2288  092E  2929               	goto	u2045
  2289  092F                     l1889:	
  2290  092F  3001               	movlw	1
  2291  0930  00FC               	movwf	??___lwmod
  2292  0931  087C               	movf	??___lwmod,w
  2293  0932  07FD               	addwf	___lwmod@counter,f
  2294  0933                     l1891:	
  2295  0933  1FF9               	btfss	___lwmod@divisor+1,7
  2296  0934  2936               	goto	u2051
  2297  0935  2937               	goto	u2050
  2298  0936                     u2051:	
  2299  0936  2928               	goto	l1887
  2300  0937                     u2050:	
  2301  0937                     l1893:	
  2302  0937  0879               	movf	___lwmod@divisor+1,w
  2303  0938  027B               	subwf	___lwmod@dividend+1,w
  2304  0939  1D03               	skipz
  2305  093A  293D               	goto	u2065
  2306  093B  0878               	movf	___lwmod@divisor,w
  2307  093C  027A               	subwf	___lwmod@dividend,w
  2308  093D                     u2065:	
  2309  093D  1C03               	skipc
  2310  093E  2940               	goto	u2061
  2311  093F  2941               	goto	u2060
  2312  0940                     u2061:	
  2313  0940  2947               	goto	l1897
  2314  0941                     u2060:	
  2315  0941                     l1895:	
  2316  0941  0878               	movf	___lwmod@divisor,w
  2317  0942  02FA               	subwf	___lwmod@dividend,f
  2318  0943  0879               	movf	___lwmod@divisor+1,w
  2319  0944  1C03               	skipc
  2320  0945  03FB               	decf	___lwmod@dividend+1,f
  2321  0946  02FB               	subwf	___lwmod@dividend+1,f
  2322  0947                     l1897:	
  2323  0947  3001               	movlw	1
  2324  0948                     u2075:	
  2325  0948  1003               	clrc
  2326  0949  0CF9               	rrf	___lwmod@divisor+1,f
  2327  094A  0CF8               	rrf	___lwmod@divisor,f
  2328  094B  3EFF               	addlw	-1
  2329  094C  1D03               	skipz
  2330  094D  2948               	goto	u2075
  2331  094E                     l1899:	
  2332  094E  3001               	movlw	1
  2333  094F  02FD               	subwf	___lwmod@counter,f
  2334  0950  1D03               	btfss	3,2
  2335  0951  2953               	goto	u2081
  2336  0952  2954               	goto	u2080
  2337  0953                     u2081:	
  2338  0953  2937               	goto	l1893
  2339  0954                     u2080:	
  2340  0954                     l1901:	
  2341  0954  087B               	movf	___lwmod@dividend+1,w
  2342  0955  00F9               	movwf	?___lwmod+1
  2343  0956  087A               	movf	___lwmod@dividend,w
  2344  0957  00F8               	movwf	?___lwmod
  2345  0958                     l571:	
  2346  0958  0008               	return
  2347  0959                     __end_of___lwmod:	
  2348                           
  2349                           	psect	text3
  2350  0959                     __ptext3:	
  2351 ;; *************** function ___lwdiv *****************
  2352 ;; Defined at:
  2353 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  divisor         2    0[COMMON] unsigned int 
  2356 ;;  dividend        2    2[COMMON] unsigned int 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  quotient        2    5[COMMON] unsigned int 
  2359 ;;  counter         1    7[COMMON] unsigned char 
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  2    0[COMMON] unsigned int 
  2362 ;; Registers used:
  2363 ;;		wreg, status,2, status,0
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         4       0       0       0       0
  2370 ;;      Locals:         3       0       0       0       0
  2371 ;;      Temps:          1       0       0       0       0
  2372 ;;      Totals:         8       0       0       0       0
  2373 ;;Total ram usage:        8 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_sprintf
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function ___lwdiv
  2384  0959                     ___lwdiv:	
  2385  0959                     l1857:	
  2386                           ;incstack = 0
  2387                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2388                           
  2389  0959  01F5               	clrf	___lwdiv@quotient
  2390  095A  01F6               	clrf	___lwdiv@quotient+1
  2391  095B                     l1859:	
  2392  095B  0870               	movf	___lwdiv@divisor,w
  2393  095C  0471               	iorwf	___lwdiv@divisor+1,w
  2394  095D  1903               	btfsc	3,2
  2395  095E  2960               	goto	u1961
  2396  095F  2961               	goto	u1960
  2397  0960                     u1961:	
  2398  0960  2998               	goto	l1879
  2399  0961                     u1960:	
  2400  0961                     l1861:	
  2401  0961  01F7               	clrf	___lwdiv@counter
  2402  0962  0AF7               	incf	___lwdiv@counter,f
  2403  0963  296F               	goto	l1867
  2404  0964                     l1863:	
  2405  0964  3001               	movlw	1
  2406  0965                     u1975:	
  2407  0965  1003               	clrc
  2408  0966  0DF0               	rlf	___lwdiv@divisor,f
  2409  0967  0DF1               	rlf	___lwdiv@divisor+1,f
  2410  0968  3EFF               	addlw	-1
  2411  0969  1D03               	skipz
  2412  096A  2965               	goto	u1975
  2413  096B                     l1865:	
  2414  096B  3001               	movlw	1
  2415  096C  00F4               	movwf	??___lwdiv
