

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 14:16:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1424  0F7E  3000               	movlw	0
  1425  0F7F  00F4               	movwf	LCDisplay@val+1
  1426  0F80  120A  158A  2198  120A  158A  	fcall	_LCDisplay
  1427  0F85                     l2569:	
  1428                           
  1429                           ;main.c: 86:         LCDisplay(".");
  1430  0F85  301C               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1431  0F86  00F3               	movwf	LCDisplay@val
  1432  0F87  3080               	movlw	128
  1433  0F88  00F4               	movwf	LCDisplay@val+1
  1434  0F89  120A  158A  2198  120A  158A  	fcall	_LCDisplay
  1435  0F8E                     l2571:	
  1436                           
  1437                           ;main.c: 87:         if (dec1<10){
  1438  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0F90  0869               	movf	_dec1+1,w
  1441  0F91  3A80               	xorlw	128
  1442  0F92  00FF               	movwf	btemp+1
  1443  0F93  3080               	movlw	128
  1444  0F94  027F               	subwf	btemp+1,w
  1445  0F95  1D03               	skipz
  1446  0F96  2F99               	goto	u3495
  1447  0F97  300A               	movlw	10
  1448  0F98  0268               	subwf	_dec1,w
  1449  0F99                     u3495:	
  1450  0F99  1803               	skipnc
  1451  0F9A  2F9C               	goto	u3491
  1452  0F9B  2F9D               	goto	u3490
  1453  0F9C                     u3491:	
  1454  0F9C  2FB0               	goto	l2575
  1455  0F9D                     u3490:	
  1456  0F9D                     l2573:	
  1457                           
  1458                           ;main.c: 88:             LCDisplay("0");
  1459  0F9D  301E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1460  0F9E  00F3               	movwf	LCDisplay@val
  1461  0F9F  3080               	movlw	128
  1462  0FA0  00F4               	movwf	LCDisplay@val+1
  1463  0FA1  120A  158A  2198  120A  158A  	fcall	_LCDisplay
  1464                           
  1465                           ;main.c: 89:             LCDisplay(decpot1);
  1466  0FA6  30AB               	movlw	(low (_decpot1| 0))& (0+255)
  1467  0FA7  00F3               	movwf	LCDisplay@val
  1468  0FA8  3000               	movlw	0
  1469  0FA9  00F4               	movwf	LCDisplay@val+1
  1470  0FAA  120A  158A  2198  120A  158A  	fcall	_LCDisplay
  1471                           
  1472                           ;main.c: 90:         }else{
  1473  0FAF  2FB9               	goto	l65
  1474  0FB0                     l2575:	
  1475                           
  1476                           ;main.c: 91:             LCDisplay(decpot1);
  1477  0FB0  30AB               	movlw	(low (_decpot1| 0))& (0+255)
  1478  0FB1  00F3               	movwf	LCDisplay@val
  1479  0FB2  3000               	movlw	0
  1480  0FB3  00F4               	movwf	LCDisplay@val+1
  1481  0FB4  120A  158A  2198  120A  158A  	fcall	_LCDisplay
  1482  0FB9                     l65:	
  1483                           ;main.c: 92:         }
  1484                           
  1485                           
  1486                           ;main.c: 93:         LCDisplay("V");
  1487  0FB9  3020               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1488  0FBA  00F3               	movwf	LCDisplay@val
  1489  0FBB  3080               	movlw	128
  1490  0FBC  00F4               	movwf	LCDisplay@val+1
  1491  0FBD  120A  158A  2198  120A  158A  	fcall	_LCDisplay
  1492  0FC2                     l2577:	
  1493                           
  1494                           ;main.c: 94:         LCDcursorSet(2,7);
  1495  0FC2  3007               	movlw	7
  1496  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0FC5  00E4               	movwf	??_main
  1499  0FC6  0864               	movf	??_main,w
  1500  0FC7  00F3               	movwf	LCDcursorSet@column
  1501  0FC8  3002               	movlw	2
  1502  0FC9  120A  158A  213A  120A  158A  	fcall	_LCDcursorSet
  1503  0FCE                     l2579:	
  1504                           
  1505                           ;main.c: 95:         if (cont <= 9){
  1506  0FCE  300A               	movlw	10
  1507  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0FD1  026D               	subwf	_cont,w
  1510  0FD2  1803               	skipnc
  1511  0FD3  2FD5               	goto	u3501
  1512  0FD4  2FD6               	goto	u3500
  1513  0FD5                     u3501:	
  1514  0FD5  2FE9               	goto	l2583
  1515  0FD6                     u3500:	
  1516  0FD6                     l2581:	
  1517                           
  1518                           ;main.c: 96:             LCDisplay("0");
  1519  0FD6  301E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1520  0FD7  00F3               	movwf	LCDisplay@val
  1521  0FD8  3080               	movlw	128
  1522  0FD9  00F4               	movwf	LCDisplay@val+1
  1523  0FDA  120A  158A  2198  120A  158A  	fcall	_LCDisplay
  1524                           
  1525                           ;main.c: 97:             LCDisplay(contStr);
  1526  0FDF  306E               	movlw	(low (_contStr| 0))& (0+255)
  1527  0FE0  00F3               	movwf	LCDisplay@val
  1528  0FE1  3000               	movlw	0
  1529  0FE2  00F4               	movwf	LCDisplay@val+1
  1530  0FE3  120A  158A  2198  120A  158A  	fcall	_LCDisplay
  1531                           
  1532                           ;main.c: 98:         }else{
  1533  0FE8  2FF2               	goto	l2585
  1534  0FE9                     l2583:	
  1535                           
  1536                           ;main.c: 99:             LCDisplay(contStr);
  1537  0FE9  306E               	movlw	(low (_contStr| 0))& (0+255)
  1538  0FEA  00F3               	movwf	LCDisplay@val
  1539  0FEB  3000               	movlw	0
  1540  0FEC  00F4               	movwf	LCDisplay@val+1
  1541  0FED  120A  158A  2198  120A  158A  	fcall	_LCDisplay
  1542  0FF2                     l2585:	
  1543                           
  1544                           ;main.c: 101:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1545  0FF2  3003               	movlw	3
  1546  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0FF5  00E5               	movwf	??_main+1
  1549  0FF6  3097               	movlw	151
  1550  0FF7  00E4               	movwf	??_main
  1551  0FF8                     u3547:	
  1552  0FF8  0BE4               	decfsz	??_main,f
  1553  0FF9  2FF8               	goto	u3547
  1554  0FFA  0BE5               	decfsz	??_main+1,f
  1555  0FFB  2FF8               	goto	u3547
  1556  0FFC  2DEE               	goto	l2529
  1557  0FFD  120A  118A  2800   	ljmp	start
  1558  1000                     __end_of_main:	
  1559                           
  1560                           	psect	text1
  1561  0CB7                     __ptext1:	
  1562 ;; *************** function _sprintf *****************
  1563 ;; Defined at:
  1564 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  sp              1    wreg     PTR unsigned char 
  1567 ;;		 -> decpot1(2), potStr1(3), contStr(1), 
  1568 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1569 ;;		 -> STR_6(3), STR_5(3), STR_4(3), 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1572 ;;		 -> decpot1(2), potStr1(3), contStr(1), 
  1573 ;;  tmpval          4    0        struct .
  1574 ;;  val             2    9[BANK0 ] unsigned int 
  1575 ;;  cp              2    0        PTR const unsigned char 
  1576 ;;  len             2    0        unsigned int 
  1577 ;;  c               1   12[BANK0 ] unsigned char 
  1578 ;;  prec            1    8[BANK0 ] char 
  1579 ;;  flag            1    7[BANK0 ] unsigned char 
  1580 ;;  ap              1    6[BANK0 ] PTR void [1]
  1581 ;;		 -> ?_sprintf(2), 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  2    0[BANK0 ] int 
  1584 ;; Registers used:
  1585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       3       0       0       0
  1592 ;;      Locals:         0       7       0       0       0
  1593 ;;      Temps:          0       3       0       0       0
  1594 ;;      Totals:         0      13       0       0       0
  1595 ;;Total ram usage:       13 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    1
  1598 ;; This function calls:
  1599 ;;		___lwdiv
  1600 ;;		___lwmod
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _sprintf
  1608  0CB7                     _sprintf:	
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1612                           ;sprintf@sp stored from wreg
  1613  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0CB9  00AB               	movwf	sprintf@sp
  1616  0CBA                     l2085:	
  1617                           
  1618                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1619  0CBA  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1620  0CBB  00A3               	movwf	??_sprintf
  1621  0CBC  0823               	movf	??_sprintf,w
  1622  0CBD  00A6               	movwf	sprintf@ap
  1623                           
  1624                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1625  0CBE  2D88               	goto	l2137
  1626  0CBF                     l2087:	
  1627                           
  1628                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1629  0CBF  3025               	movlw	37
  1630  0CC0  062C               	xorwf	sprintf@c,w
  1631  0CC1  1903               	btfsc	3,2
  1632  0CC2  2CC4               	goto	u2521
  1633  0CC3  2CC5               	goto	u2520
  1634  0CC4                     u2521:	
  1635  0CC4  2CD1               	goto	l2093
  1636  0CC5                     u2520:	
  1637  0CC5                     l2089:	
  1638                           
  1639                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1640  0CC5  082C               	movf	sprintf@c,w
  1641  0CC6  00A3               	movwf	??_sprintf
  1642  0CC7  082B               	movf	sprintf@sp,w
  1643  0CC8  0084               	movwf	4
  1644  0CC9  0823               	movf	??_sprintf,w
  1645  0CCA  1383               	bcf	3,7	;select IRP bank0
  1646  0CCB  0080               	movwf	0
  1647  0CCC                     l2091:	
  1648  0CCC  3001               	movlw	1
  1649  0CCD  00A3               	movwf	??_sprintf
  1650  0CCE  0823               	movf	??_sprintf,w
  1651  0CCF  07AB               	addwf	sprintf@sp,f
  1652                           
  1653                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1654  0CD0  2D88               	goto	l2137
  1655  0CD1                     l2093:	
  1656                           
  1657                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1658  0CD1  01A7               	clrf	sprintf@flag
  1659  0CD2                     l2097:	
  1660                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1661                           
  1662  0CD2  3001               	movlw	1
  1663  0CD3  07A0               	addwf	sprintf@f,f
  1664  0CD4  30FF               	movlw	-1
  1665  0CD5  0720               	addwf	sprintf@f,w
  1666  0CD6  0084               	movwf	4
  1667  0CD7  120A  158A  200A  120A  158A  	fcall	stringdir
  1668  0CDC  00AC               	movwf	sprintf@c
  1669  0CDD  00A3               	movwf	??_sprintf
  1670  0CDE  01A4               	clrf	??_sprintf+1
  1671                           
  1672                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1673                           ; Switch size 1, requested type "simple"
  1674                           ; Number of cases is 1, Range of values is 0 to 0
  1675                           ; switch strategies available:
  1676                           ; Name         Instructions Cycles
  1677                           ; simple_byte            4     3 (average)
  1678                           ; direct_byte           11     8 (fixed)
  1679                           ; jumptable            260     6 (fixed)
  1680                           ;	Chosen strategy is simple_byte
  1681  0CDF  0824               	movf	??_sprintf+1,w
  1682  0CE0  3A00               	xorlw	0	; case 0
  1683  0CE1  1903               	skipnz
  1684  0CE2  2CE4               	goto	l2611
  1685  0CE3  2D88               	goto	l2137
  1686  0CE4                     l2611:	
  1687                           
  1688                           ; Switch size 1, requested type "simple"
  1689                           ; Number of cases is 3, Range of values is 0 to 105
  1690                           ; switch strategies available:
  1691                           ; Name         Instructions Cycles
  1692                           ; simple_byte           10     6 (average)
  1693                           ; jumptable            260     6 (fixed)
  1694                           ;	Chosen strategy is simple_byte
  1695  0CE4  0823               	movf	??_sprintf,w
  1696  0CE5  3A00               	xorlw	0	; case 0
  1697  0CE6  1903               	skipnz
  1698  0CE7  2D9A               	goto	l2139
  1699  0CE8  3A64               	xorlw	100	; case 100
  1700  0CE9  1903               	skipnz
  1701  0CEA  2CEF               	goto	l2099
  1702  0CEB  3A0D               	xorlw	13	; case 105
  1703  0CEC  1903               	skipnz
  1704  0CED  2CEF               	goto	l2099
  1705  0CEE  2D88               	goto	l2137
  1706  0CEF                     l2099:	
  1707                           
  1708                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1709  0CEF  0826               	movf	sprintf@ap,w
  1710  0CF0  0084               	movwf	4
  1711  0CF1  1383               	bcf	3,7	;select IRP bank0
  1712  0CF2  0800               	movf	0,w
  1713  0CF3  00A9               	movwf	sprintf@val
  1714  0CF4  0A84               	incf	4,f
  1715  0CF5  0800               	movf	0,w
  1716  0CF6  00AA               	movwf	sprintf@val+1
  1717  0CF7                     l2101:	
  1718  0CF7  3002               	movlw	2
  1719  0CF8  00A3               	movwf	??_sprintf
  1720  0CF9  0823               	movf	??_sprintf,w
  1721  0CFA  07A6               	addwf	sprintf@ap,f
  1722  0CFB                     l2103:	
  1723                           
  1724                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1725  0CFB  1FAA               	btfss	sprintf@val+1,7
  1726  0CFC  2CFE               	goto	u2531
  1727  0CFD  2CFF               	goto	u2530
  1728  0CFE                     u2531:	
  1729  0CFE  2D08               	goto	l2109
  1730  0CFF                     u2530:	
  1731  0CFF                     l2105:	
  1732                           
  1733                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1734  0CFF  3003               	movlw	3
  1735  0D00  00A3               	movwf	??_sprintf
  1736  0D01  0823               	movf	??_sprintf,w
  1737  0D02  04A7               	iorwf	sprintf@flag,f
  1738  0D03                     l2107:	
  1739                           
  1740                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1741  0D03  09A9               	comf	sprintf@val,f
  1742  0D04  09AA               	comf	sprintf@val+1,f
  1743  0D05  0AA9               	incf	sprintf@val,f
  1744  0D06  1903               	skipnz
  1745  0D07  0AAA               	incf	sprintf@val+1,f
  1746  0D08                     l2109:	
  1747                           
  1748                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1749  0D08  01AC               	clrf	sprintf@c
  1750  0D09  0AAC               	incf	sprintf@c,f
  1751  0D0A                     l2115:	
  1752                           
  1753                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1754  0D0A  082C               	movf	sprintf@c,w
  1755  0D0B  00A3               	movwf	??_sprintf
  1756  0D0C  0723               	addwf	??_sprintf,w
  1757  0D0D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1758  0D0E  0084               	movwf	4
  1759  0D0F  120A  158A  200A  120A  158A  	fcall	stringdir
  1760  0D14  00A4               	movwf	??_sprintf+1
  1761  0D15  120A  158A  200A  120A  158A  	fcall	stringdir
  1762  0D1A  00A5               	movwf	??_sprintf+2
  1763  0D1B  0825               	movf	??_sprintf+2,w
  1764  0D1C  022A               	subwf	sprintf@val+1,w
  1765  0D1D  1D03               	skipz
  1766  0D1E  2D21               	goto	u2545
  1767  0D1F  0824               	movf	??_sprintf+1,w
  1768  0D20  0229               	subwf	sprintf@val,w
  1769  0D21                     u2545:	
  1770  0D21  1803               	skipnc
  1771  0D22  2D24               	goto	u2541
  1772  0D23  2D25               	goto	u2540
  1773  0D24                     u2541:	
  1774  0D24  2D26               	goto	l2119
  1775  0D25                     u2540:	
  1776  0D25  2D30               	goto	l2121
  1777  0D26                     l2119:	
  1778  0D26  3001               	movlw	1
  1779  0D27  00A3               	movwf	??_sprintf
  1780  0D28  0823               	movf	??_sprintf,w
  1781  0D29  07AC               	addwf	sprintf@c,f
  1782  0D2A  3005               	movlw	5
  1783  0D2B  062C               	xorwf	sprintf@c,w
  1784  0D2C  1D03               	btfss	3,2
  1785  0D2D  2D2F               	goto	u2551
  1786  0D2E  2D30               	goto	u2550
  1787  0D2F                     u2551:	
  1788  0D2F  2D0A               	goto	l2115
  1789  0D30                     u2550:	
  1790  0D30                     l2121:	
  1791                           
  1792                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1793  0D30  0827               	movf	sprintf@flag,w
  1794  0D31  3903               	andlw	3
  1795  0D32  1903               	btfsc	3,2
  1796  0D33  2D35               	goto	u2561
  1797  0D34  2D36               	goto	u2560
  1798  0D35                     u2561:	
  1799  0D35  2D41               	goto	l2127
  1800  0D36                     u2560:	
  1801  0D36                     l2123:	
  1802                           
  1803                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1804  0D36  302D               	movlw	45
  1805  0D37  00A3               	movwf	??_sprintf
  1806  0D38  082B               	movf	sprintf@sp,w
  1807  0D39  0084               	movwf	4
  1808  0D3A  0823               	movf	??_sprintf,w
  1809  0D3B  1383               	bcf	3,7	;select IRP bank0
  1810  0D3C  0080               	movwf	0
  1811  0D3D                     l2125:	
  1812  0D3D  3001               	movlw	1
  1813  0D3E  00A3               	movwf	??_sprintf
  1814  0D3F  0823               	movf	??_sprintf,w
  1815  0D40  07AB               	addwf	sprintf@sp,f
  1816  0D41                     l2127:	
  1817                           
  1818                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1819  0D41  082C               	movf	sprintf@c,w
  1820  0D42  00A3               	movwf	??_sprintf
  1821  0D43  0823               	movf	??_sprintf,w
  1822  0D44  00A8               	movwf	sprintf@prec
  1823                           
  1824                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1825  0D45  2D7F               	goto	l2135
  1826  0D46                     l2129:	
  1827                           
  1828                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1829  0D46  300A               	movlw	10
  1830  0D47  00F8               	movwf	___lwmod@divisor
  1831  0D48  3000               	movlw	0
  1832  0D49  00F9               	movwf	___lwmod@divisor+1
  1833  0D4A  0828               	movf	sprintf@prec,w
  1834  0D4B  00A3               	movwf	??_sprintf
  1835  0D4C  0723               	addwf	??_sprintf,w
  1836  0D4D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1837  0D4E  0084               	movwf	4
  1838  0D4F  120A  158A  200A  120A  158A  	fcall	stringdir
  1839  0D54  00F0               	movwf	___lwdiv@divisor
  1840  0D55  120A  158A  200A  120A  158A  	fcall	stringdir
  1841  0D5A  00F1               	movwf	___lwdiv@divisor+1
  1842  0D5B  082A               	movf	sprintf@val+1,w
  1843  0D5C  00F3               	movwf	___lwdiv@dividend+1
  1844  0D5D  0829               	movf	sprintf@val,w
  1845  0D5E  00F2               	movwf	___lwdiv@dividend
  1846  0D5F  120A  158A  2285  120A  158A  	fcall	___lwdiv
  1847  0D64  0871               	movf	?___lwdiv+1,w
  1848  0D65  00FB               	movwf	___lwmod@dividend+1
  1849  0D66  0870               	movf	?___lwdiv,w
  1850  0D67  00FA               	movwf	___lwmod@dividend
  1851  0D68  120A  158A  224B  120A  158A  	fcall	___lwmod
  1852  0D6D  0878               	movf	?___lwmod,w
  1853  0D6E  3E30               	addlw	48
  1854  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0D71  00A4               	movwf	??_sprintf+1
  1857  0D72  0824               	movf	??_sprintf+1,w
  1858  0D73  00AC               	movwf	sprintf@c
  1859  0D74                     l2131:	
  1860                           
  1861                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1862  0D74  082C               	movf	sprintf@c,w
  1863  0D75  00A3               	movwf	??_sprintf
  1864  0D76  082B               	movf	sprintf@sp,w
  1865  0D77  0084               	movwf	4
  1866  0D78  0823               	movf	??_sprintf,w
  1867  0D79  1383               	bcf	3,7	;select IRP bank0
  1868  0D7A  0080               	movwf	0
  1869  0D7B                     l2133:	
  1870  0D7B  3001               	movlw	1
  1871  0D7C  00A3               	movwf	??_sprintf
  1872  0D7D  0823               	movf	??_sprintf,w
  1873  0D7E  07AB               	addwf	sprintf@sp,f
  1874  0D7F                     l2135:	
  1875                           
  1876                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1877  0D7F  30FF               	movlw	255
  1878  0D80  00A3               	movwf	??_sprintf
  1879  0D81  0823               	movf	??_sprintf,w
  1880  0D82  07A8               	addwf	sprintf@prec,f
  1881  0D83  0A28               	incf	sprintf@prec,w
  1882  0D84  1D03               	btfss	3,2
  1883  0D85  2D87               	goto	u2571
  1884  0D86  2D88               	goto	u2570
  1885  0D87                     u2571:	
  1886  0D87  2D46               	goto	l2129
  1887  0D88                     u2570:	
  1888  0D88                     l2137:	
  1889                           
  1890                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1891  0D88  3001               	movlw	1
  1892  0D89  07A0               	addwf	sprintf@f,f
  1893  0D8A  30FF               	movlw	-1
  1894  0D8B  0720               	addwf	sprintf@f,w
  1895  0D8C  0084               	movwf	4
  1896  0D8D  120A  158A  200A  120A  158A  	fcall	stringdir
  1897  0D92  00A3               	movwf	??_sprintf
  1898  0D93  0823               	movf	??_sprintf,w
  1899  0D94  00AC               	movwf	sprintf@c
  1900  0D95  082C               	movf	sprintf@c,w
  1901  0D96  1D03               	btfss	3,2
  1902  0D97  2D99               	goto	u2581
  1903  0D98  2D9A               	goto	u2580
  1904  0D99                     u2581:	
  1905  0D99  2CBF               	goto	l2087
  1906  0D9A                     u2580:	
  1907  0D9A                     l2139:	
  1908                           
  1909                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1910  0D9A  082B               	movf	sprintf@sp,w
  1911  0D9B  0084               	movwf	4
  1912  0D9C  1383               	bcf	3,7	;select IRP bank0
  1913  0D9D  0180               	clrf	0
  1914  0D9E                     l267:	
  1915  0D9E  0008               	return
  1916  0D9F                     __end_of_sprintf:	
  1917                           
  1918                           	psect	text2
  1919  0A4B                     __ptext2:	
  1920 ;; *************** function ___lwmod *****************
  1921 ;; Defined at:
  1922 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  divisor         2    8[COMMON] unsigned int 
  1925 ;;  dividend        2   10[COMMON] unsigned int 
