

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:07:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1649  0D15  1903               	skipnz
  1650  0D16  2D18               	goto	l2091
  1651  0D17  2DB1               	goto	l2129
  1652  0D18                     l2091:	
  1653                           
  1654                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1655  0D18  0826               	movf	sprintf@ap,w
  1656  0D19  0084               	movwf	4
  1657  0D1A  1383               	bcf	3,7	;select IRP bank0
  1658  0D1B  0800               	movf	0,w
  1659  0D1C  00A9               	movwf	sprintf@val
  1660  0D1D  0A84               	incf	4,f
  1661  0D1E  0800               	movf	0,w
  1662  0D1F  00AA               	movwf	sprintf@val+1
  1663  0D20                     l2093:	
  1664  0D20  3002               	movlw	2
  1665  0D21  00A3               	movwf	??_sprintf
  1666  0D22  0823               	movf	??_sprintf,w
  1667  0D23  07A6               	addwf	sprintf@ap,f
  1668  0D24                     l2095:	
  1669                           
  1670                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1671  0D24  1FAA               	btfss	sprintf@val+1,7
  1672  0D25  2D27               	goto	u2531
  1673  0D26  2D28               	goto	u2530
  1674  0D27                     u2531:	
  1675  0D27  2D31               	goto	l2101
  1676  0D28                     u2530:	
  1677  0D28                     l2097:	
  1678                           
  1679                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1680  0D28  3003               	movlw	3
  1681  0D29  00A3               	movwf	??_sprintf
  1682  0D2A  0823               	movf	??_sprintf,w
  1683  0D2B  04A7               	iorwf	sprintf@flag,f
  1684  0D2C                     l2099:	
  1685                           
  1686                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1687  0D2C  09A9               	comf	sprintf@val,f
  1688  0D2D  09AA               	comf	sprintf@val+1,f
  1689  0D2E  0AA9               	incf	sprintf@val,f
  1690  0D2F  1903               	skipnz
  1691  0D30  0AAA               	incf	sprintf@val+1,f
  1692  0D31                     l2101:	
  1693                           
  1694                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1695  0D31  01AC               	clrf	sprintf@c
  1696  0D32  0AAC               	incf	sprintf@c,f
  1697  0D33                     l2107:	
  1698                           
  1699                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1700  0D33  082C               	movf	sprintf@c,w
  1701  0D34  00A3               	movwf	??_sprintf
  1702  0D35  0723               	addwf	??_sprintf,w
  1703  0D36  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1704  0D37  0084               	movwf	4
  1705  0D38  120A  158A  200A  120A  158A  	fcall	stringdir
  1706  0D3D  00A4               	movwf	??_sprintf+1
  1707  0D3E  120A  158A  200A  120A  158A  	fcall	stringdir
  1708  0D43  00A5               	movwf	??_sprintf+2
  1709  0D44  0825               	movf	??_sprintf+2,w
  1710  0D45  022A               	subwf	sprintf@val+1,w
  1711  0D46  1D03               	skipz
  1712  0D47  2D4A               	goto	u2545
  1713  0D48  0824               	movf	??_sprintf+1,w
  1714  0D49  0229               	subwf	sprintf@val,w
  1715  0D4A                     u2545:	
  1716  0D4A  1803               	skipnc
  1717  0D4B  2D4D               	goto	u2541
  1718  0D4C  2D4E               	goto	u2540
  1719  0D4D                     u2541:	
  1720  0D4D  2D4F               	goto	l2111
  1721  0D4E                     u2540:	
  1722  0D4E  2D59               	goto	l2113
  1723  0D4F                     l2111:	
  1724  0D4F  3001               	movlw	1
  1725  0D50  00A3               	movwf	??_sprintf
  1726  0D51  0823               	movf	??_sprintf,w
  1727  0D52  07AC               	addwf	sprintf@c,f
  1728  0D53  3005               	movlw	5
  1729  0D54  062C               	xorwf	sprintf@c,w
  1730  0D55  1D03               	btfss	3,2
  1731  0D56  2D58               	goto	u2551
  1732  0D57  2D59               	goto	u2550
  1733  0D58                     u2551:	
  1734  0D58  2D33               	goto	l2107
  1735  0D59                     u2550:	
  1736  0D59                     l2113:	
  1737                           
  1738                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1739  0D59  0827               	movf	sprintf@flag,w
  1740  0D5A  3903               	andlw	3
  1741  0D5B  1903               	btfsc	3,2
  1742  0D5C  2D5E               	goto	u2561
  1743  0D5D  2D5F               	goto	u2560
  1744  0D5E                     u2561:	
  1745  0D5E  2D6A               	goto	l2119
  1746  0D5F                     u2560:	
  1747  0D5F                     l2115:	
  1748                           
  1749                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1750  0D5F  302D               	movlw	45
  1751  0D60  00A3               	movwf	??_sprintf
  1752  0D61  082B               	movf	sprintf@sp,w
  1753  0D62  0084               	movwf	4
  1754  0D63  0823               	movf	??_sprintf,w
  1755  0D64  1383               	bcf	3,7	;select IRP bank0
  1756  0D65  0080               	movwf	0
  1757  0D66                     l2117:	
  1758  0D66  3001               	movlw	1
  1759  0D67  00A3               	movwf	??_sprintf
  1760  0D68  0823               	movf	??_sprintf,w
  1761  0D69  07AB               	addwf	sprintf@sp,f
  1762  0D6A                     l2119:	
  1763                           
  1764                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1765  0D6A  082C               	movf	sprintf@c,w
  1766  0D6B  00A3               	movwf	??_sprintf
  1767  0D6C  0823               	movf	??_sprintf,w
  1768  0D6D  00A8               	movwf	sprintf@prec
  1769                           
  1770                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1771  0D6E  2DA8               	goto	l2127
  1772  0D6F                     l2121:	
  1773                           
  1774                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1775  0D6F  300A               	movlw	10
  1776  0D70  00F8               	movwf	___lwmod@divisor
  1777  0D71  3000               	movlw	0
  1778  0D72  00F9               	movwf	___lwmod@divisor+1
  1779  0D73  0828               	movf	sprintf@prec,w
  1780  0D74  00A3               	movwf	??_sprintf
  1781  0D75  0723               	addwf	??_sprintf,w
  1782  0D76  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1783  0D77  0084               	movwf	4
  1784  0D78  120A  158A  200A  120A  158A  	fcall	stringdir
  1785  0D7D  00F0               	movwf	___lwdiv@divisor
  1786  0D7E  120A  158A  200A  120A  158A  	fcall	stringdir
  1787  0D83  00F1               	movwf	___lwdiv@divisor+1
  1788  0D84  082A               	movf	sprintf@val+1,w
  1789  0D85  00F3               	movwf	___lwdiv@dividend+1
  1790  0D86  0829               	movf	sprintf@val,w
  1791  0D87  00F2               	movwf	___lwdiv@dividend
  1792  0D88  120A  158A  22AC  120A  158A  	fcall	___lwdiv
  1793  0D8D  0871               	movf	?___lwdiv+1,w
  1794  0D8E  00FB               	movwf	___lwmod@dividend+1
  1795  0D8F  0870               	movf	?___lwdiv,w
  1796  0D90  00FA               	movwf	___lwmod@dividend
  1797  0D91  120A  158A  2272  120A  158A  	fcall	___lwmod
  1798  0D96  0878               	movf	?___lwmod,w
  1799  0D97  3E30               	addlw	48
  1800  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0D9A  00A4               	movwf	??_sprintf+1
  1803  0D9B  0824               	movf	??_sprintf+1,w
  1804  0D9C  00AC               	movwf	sprintf@c
  1805  0D9D                     l2123:	
  1806                           
  1807                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1808  0D9D  082C               	movf	sprintf@c,w
  1809  0D9E  00A3               	movwf	??_sprintf
  1810  0D9F  082B               	movf	sprintf@sp,w
  1811  0DA0  0084               	movwf	4
  1812  0DA1  0823               	movf	??_sprintf,w
  1813  0DA2  1383               	bcf	3,7	;select IRP bank0
  1814  0DA3  0080               	movwf	0
  1815  0DA4                     l2125:	
  1816  0DA4  3001               	movlw	1
  1817  0DA5  00A3               	movwf	??_sprintf
  1818  0DA6  0823               	movf	??_sprintf,w
  1819  0DA7  07AB               	addwf	sprintf@sp,f
  1820  0DA8                     l2127:	
  1821                           
  1822                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1823  0DA8  30FF               	movlw	255
  1824  0DA9  00A3               	movwf	??_sprintf
  1825  0DAA  0823               	movf	??_sprintf,w
  1826  0DAB  07A8               	addwf	sprintf@prec,f
  1827  0DAC  0A28               	incf	sprintf@prec,w
  1828  0DAD  1D03               	btfss	3,2
  1829  0DAE  2DB0               	goto	u2571
  1830  0DAF  2DB1               	goto	u2570
  1831  0DB0                     u2571:	
  1832  0DB0  2D6F               	goto	l2121
  1833  0DB1                     u2570:	
  1834  0DB1                     l2129:	
  1835                           
  1836                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1837  0DB1  3001               	movlw	1
  1838  0DB2  07A0               	addwf	sprintf@f,f
  1839  0DB3  30FF               	movlw	-1
  1840  0DB4  0720               	addwf	sprintf@f,w
  1841  0DB5  0084               	movwf	4
  1842  0DB6  120A  158A  200A  120A  158A  	fcall	stringdir
  1843  0DBB  00A3               	movwf	??_sprintf
  1844  0DBC  0823               	movf	??_sprintf,w
  1845  0DBD  00AC               	movwf	sprintf@c
  1846  0DBE  082C               	movf	sprintf@c,w
  1847  0DBF  1D03               	btfss	3,2
  1848  0DC0  2DC2               	goto	u2581
  1849  0DC1  2DC3               	goto	u2580
  1850  0DC2                     u2581:	
  1851  0DC2  2CE8               	goto	l2079
  1852  0DC3                     u2580:	
  1853  0DC3                     l2131:	
  1854                           
  1855                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1856  0DC3  082B               	movf	sprintf@sp,w
  1857  0DC4  0084               	movwf	4
  1858  0DC5  1383               	bcf	3,7	;select IRP bank0
  1859  0DC6  0180               	clrf	0
  1860  0DC7                     l267:	
  1861  0DC7  0008               	return
  1862  0DC8                     __end_of_sprintf:	
  1863                           
  1864                           	psect	text2
  1865  0A72                     __ptext2:	
  1866 ;; *************** function ___lwmod *****************
  1867 ;; Defined at:
  1868 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  divisor         2    8[COMMON] unsigned int 
  1871 ;;  dividend        2   10[COMMON] unsigned int 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  counter         1   13[COMMON] unsigned char 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  2    8[COMMON] unsigned int 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         4       0       0       0       0
  1884 ;;      Locals:         1       0       0       0       0
  1885 ;;      Temps:          1       0       0       0       0
  1886 ;;      Totals:         6       0       0       0       0
  1887 ;;Total ram usage:        6 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_sprintf
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function ___lwmod
  1898  0A72                     ___lwmod:	
  1899  0A72                     l1773:	
  1900                           ;incstack = 0
  1901                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1902                           
  1903  0A72  0878               	movf	___lwmod@divisor,w
  1904  0A73  0479               	iorwf	___lwmod@divisor+1,w
  1905  0A74  1903               	btfsc	3,2
  1906  0A75  2A77               	goto	u1931
  1907  0A76  2A78               	goto	u1930
  1908  0A77                     u1931:	
  1909  0A77  2AA7               	goto	l1791
  1910  0A78                     u1930:	
  1911  0A78                     l1775:	
  1912  0A78  01FD               	clrf	___lwmod@counter
  1913  0A79  0AFD               	incf	___lwmod@counter,f
  1914  0A7A  2A86               	goto	l1781
  1915  0A7B                     l1777:	
  1916  0A7B  3001               	movlw	1
  1917  0A7C                     u1945:	
  1918  0A7C  1003               	clrc
  1919  0A7D  0DF8               	rlf	___lwmod@divisor,f
  1920  0A7E  0DF9               	rlf	___lwmod@divisor+1,f
  1921  0A7F  3EFF               	addlw	-1
  1922  0A80  1D03               	skipz
  1923  0A81  2A7C               	goto	u1945
  1924  0A82                     l1779:	
  1925  0A82  3001               	movlw	1
  1926  0A83  00FC               	movwf	??___lwmod
  1927  0A84  087C               	movf	??___lwmod,w
  1928  0A85  07FD               	addwf	___lwmod@counter,f
  1929  0A86                     l1781:	
  1930  0A86  1FF9               	btfss	___lwmod@divisor+1,7
  1931  0A87  2A89               	goto	u1951
  1932  0A88  2A8A               	goto	u1950
  1933  0A89                     u1951:	
  1934  0A89  2A7B               	goto	l1777
  1935  0A8A                     u1950:	
  1936  0A8A                     l1783:	
  1937  0A8A  0879               	movf	___lwmod@divisor+1,w
  1938  0A8B  027B               	subwf	___lwmod@dividend+1,w
  1939  0A8C  1D03               	skipz
  1940  0A8D  2A90               	goto	u1965
  1941  0A8E  0878               	movf	___lwmod@divisor,w
  1942  0A8F  027A               	subwf	___lwmod@dividend,w
  1943  0A90                     u1965:	
  1944  0A90  1C03               	skipc
  1945  0A91  2A93               	goto	u1961
  1946  0A92  2A94               	goto	u1960
  1947  0A93                     u1961:	
  1948  0A93  2A9A               	goto	l1787
  1949  0A94                     u1960:	
  1950  0A94                     l1785:	
  1951  0A94  0878               	movf	___lwmod@divisor,w
  1952  0A95  02FA               	subwf	___lwmod@dividend,f
  1953  0A96  0879               	movf	___lwmod@divisor+1,w
  1954  0A97  1C03               	skipc
  1955  0A98  03FB               	decf	___lwmod@dividend+1,f
  1956  0A99  02FB               	subwf	___lwmod@dividend+1,f
  1957  0A9A                     l1787:	
  1958  0A9A  3001               	movlw	1
  1959  0A9B                     u1975:	
  1960  0A9B  1003               	clrc
  1961  0A9C  0CF9               	rrf	___lwmod@divisor+1,f
  1962  0A9D  0CF8               	rrf	___lwmod@divisor,f
  1963  0A9E  3EFF               	addlw	-1
  1964  0A9F  1D03               	skipz
  1965  0AA0  2A9B               	goto	u1975
  1966  0AA1                     l1789:	
  1967  0AA1  3001               	movlw	1
  1968  0AA2  02FD               	subwf	___lwmod@counter,f
  1969  0AA3  1D03               	btfss	3,2
  1970  0AA4  2AA6               	goto	u1981
  1971  0AA5  2AA7               	goto	u1980
  1972  0AA6                     u1981:	
  1973  0AA6  2A8A               	goto	l1783
  1974  0AA7                     u1980:	
  1975  0AA7                     l1791:	
  1976  0AA7  087B               	movf	___lwmod@dividend+1,w
  1977  0AA8  00F9               	movwf	?___lwmod+1
  1978  0AA9  087A               	movf	___lwmod@dividend,w
  1979  0AAA  00F8               	movwf	?___lwmod
  1980  0AAB                     l553:	
  1981  0AAB  0008               	return
  1982  0AAC                     __end_of___lwmod:	
  1983                           
  1984                           	psect	text3
  1985  0AAC                     __ptext3:	
  1986 ;; *************** function ___lwdiv *****************
  1987 ;; Defined at:
  1988 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  divisor         2    0[COMMON] unsigned int 
  1991 ;;  dividend        2    2[COMMON] unsigned int 
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  quotient        2    5[COMMON] unsigned int 
  1994 ;;  counter         1    7[COMMON] unsigned char 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  2    0[COMMON] unsigned int 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         4       0       0       0       0
  2005 ;;      Locals:         3       0       0       0       0
  2006 ;;      Temps:          1       0       0       0       0
  2007 ;;      Totals:         8       0       0       0       0
  2008 ;;Total ram usage:        8 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_sprintf
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function ___lwdiv
  2019  0AAC                     ___lwdiv:	
  2020  0AAC                     l1747:	
  2021                           ;incstack = 0
  2022                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2023                           
  2024  0AAC  01F5               	clrf	___lwdiv@quotient
  2025  0AAD  01F6               	clrf	___lwdiv@quotient+1
  2026  0AAE                     l1749:	
  2027  0AAE  0870               	movf	___lwdiv@divisor,w
  2028  0AAF  0471               	iorwf	___lwdiv@divisor+1,w
  2029  0AB0  1903               	btfsc	3,2
  2030  0AB1  2AB3               	goto	u1861
  2031  0AB2  2AB4               	goto	u1860
  2032  0AB3                     u1861:	
  2033  0AB3  2AEB               	goto	l1769
  2034  0AB4                     u1860:	
  2035  0AB4                     l1751:	
  2036  0AB4  01F7               	clrf	___lwdiv@counter
  2037  0AB5  0AF7               	incf	___lwdiv@counter,f
  2038  0AB6  2AC2               	goto	l1757
  2039  0AB7                     l1753:	
  2040  0AB7  3001               	movlw	1
  2041  0AB8                     u1875:	
  2042  0AB8  1003               	clrc
  2043  0AB9  0DF0               	rlf	___lwdiv@divisor,f
  2044  0ABA  0DF1               	rlf	___lwdiv@divisor+1,f
  2045  0ABB  3EFF               	addlw	-1
  2046  0ABC  1D03               	skipz
  2047  0ABD  2AB8               	goto	u1875
  2048  0ABE                     l1755:	
  2049  0ABE  3001               	movlw	1
  2050  0ABF  00F4               	movwf	??___lwdiv
  2051  0AC0  0874               	movf	??___lwdiv,w
  2052  0AC1  07F7               	addwf	___lwdiv@counter,f
  2053  0AC2                     l1757:	
  2054  0AC2  1FF1               	btfss	___lwdiv@divisor+1,7
  2055  0AC3  2AC5               	goto	u1881
  2056  0AC4  2AC6               	goto	u1880
  2057  0AC5                     u1881:	
  2058  0AC5  2AB7               	goto	l1753
  2059  0AC6                     u1880:	
  2060  0AC6                     l1759:	
  2061  0AC6  3001               	movlw	1
  2062  0AC7                     u1895:	
  2063  0AC7  1003               	clrc
  2064  0AC8  0DF5               	rlf	___lwdiv@quotient,f
  2065  0AC9  0DF6               	rlf	___lwdiv@quotient+1,f
  2066  0ACA  3EFF               	addlw	-1
  2067  0ACB  1D03               	skipz
  2068  0ACC  2AC7               	goto	u1895
  2069  0ACD  0871               	movf	___lwdiv@divisor+1,w
  2070  0ACE  0273               	subwf	___lwdiv@dividend+1,w
  2071  0ACF  1D03               	skipz
  2072  0AD0  2AD3               	goto	u1905
  2073  0AD1  0870               	movf	___lwdiv@divisor,w
  2074  0AD2  0272               	subwf	___lwdiv@dividend,w
  2075  0AD3                     u1905:	
  2076  0AD3  1C03               	skipc
  2077  0AD4  2AD6               	goto	u1901
  2078  0AD5  2AD7               	goto	u1900
  2079  0AD6                     u1901:	
  2080  0AD6  2ADE               	goto	l1765
  2081  0AD7                     u1900:	
  2082  0AD7                     l1761:	
  2083  0AD7  0870               	movf	___lwdiv@divisor,w
  2084  0AD8  02F2               	subwf	___lwdiv@dividend,f
  2085  0AD9  0871               	movf	___lwdiv@divisor+1,w
  2086  0ADA  1C03               	skipc
  2087  0ADB  03F3               	decf	___lwdiv@dividend+1,f
  2088  0ADC  02F3               	subwf	___lwdiv@dividend+1,f
  2089  0ADD                     l1763:	
  2090  0ADD  1475               	bsf	___lwdiv@quotient,0
  2091  0ADE                     l1765:	
  2092  0ADE  3001               	movlw	1
  2093  0ADF                     u1915:	
  2094  0ADF  1003               	clrc
  2095  0AE0  0CF1               	rrf	___lwdiv@divisor+1,f
  2096  0AE1  0CF0               	rrf	___lwdiv@divisor,f
  2097  0AE2  3EFF               	addlw	-1
  2098  0AE3  1D03               	skipz
  2099  0AE4  2ADF               	goto	u1915
  2100  0AE5                     l1767:	
  2101  0AE5  3001               	movlw	1
  2102  0AE6  02F7               	subwf	___lwdiv@counter,f
  2103  0AE7  1D03               	btfss	3,2
  2104  0AE8  2AEA               	goto	u1921
  2105  0AE9  2AEB               	goto	u1920
  2106  0AEA                     u1921:	
  2107  0AEA  2AC6               	goto	l1759
  2108  0AEB                     u1920:	
  2109  0AEB                     l1769:	
  2110  0AEB  0876               	movf	___lwdiv@quotient+1,w
  2111  0AEC  00F1               	movwf	?___lwdiv+1
  2112  0AED  0875               	movf	___lwdiv@quotient,w
  2113  0AEE  00F0               	movwf	?___lwdiv
  2114  0AEF                     l543:	
  2115  0AEF  0008               	return
  2116  0AF0                     __end_of___lwdiv:	
  2117                           
  2118                           	psect	text4
  2119  097D                     __ptext4:	
  2120 ;; *************** function _config *****************
  2121 ;; Defined at:
  2122 ;;		line 102 in file "main.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;		None
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;		None
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         0       0       0       0       0
  2137 ;;      Locals:         0       0       0       0       0
  2138 ;;      Temps:          0       0       0       0       0
  2139 ;;      Totals:         0       0       0       0       0
  2140 ;;Total ram usage:        0 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    2
  2143 ;; This function calls:
  2144 ;;		_I2C_Master_Init
  2145 ;; This function is called by:
  2146 ;;		_main
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _config
  2152  097D                     _config:	
  2153  097D                     l2003:	
  2154                           ;incstack = 0
  2155                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  2156                           
  2157                           
  2158                           ;main.c: 103:     TRISB = 0x00;
  2159  097D  1683               	bsf	3,5	;RP0=1, select bank1
  2160  097E  1303               	bcf	3,6	;RP1=0, select bank1
  2161  097F  0186               	clrf	6	;volatile
  2162                           
  2163                           ;main.c: 104:     TRISD = 0x00;
  2164  0980  0188               	clrf	8	;volatile
  2165                           
  2166                           ;main.c: 105:     ANSELH = 0x00;
  2167  0981  1683               	bsf	3,5	;RP0=1, select bank3
  2168  0982  1703               	bsf	3,6	;RP1=1, select bank3
  2169  0983  0189               	clrf	9	;volatile
  2170                           
  2171                           ;main.c: 106:     ANSEL = 0x00;
  2172  0984  0188               	clrf	8	;volatile
  2173  0985                     l2005:	
  2174                           
  2175                           ;main.c: 107:     ANSELbits.ANS0 = 1;
  2176  0985  1408               	bsf	8,0	;volatile
  2177  0986                     l2007:	
  2178                           
  2179                           ;main.c: 108:     ANSELbits.ANS1 = 1;
  2180  0986  1488               	bsf	8,1	;volatile
  2181                           
  2182                           ;main.c: 109:     PORTA = 0x00;
  2183  0987  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0988  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0989  0185               	clrf	5	;volatile
  2186                           
  2187                           ;main.c: 110:     PORTB = 0x00;
  2188  098A  0186               	clrf	6	;volatile
  2189                           
  2190                           ;main.c: 111:     PORTC = 0x00;
  2191  098B  0187               	clrf	7	;volatile
  2192                           
  2193                           ;main.c: 112:     PORTD = 0x00;
  2194  098C  0188               	clrf	8	;volatile
  2195  098D                     l2009:	
  2196                           
  2197                           ;main.c: 113:     I2C_Master_Init(100000);
  2198  098D  3000               	movlw	0
  2199  098E  00A3               	movwf	I2C_Master_Init@c+3
  2200  098F  3001               	movlw	1
  2201  0990  00A2               	movwf	I2C_Master_Init@c+2
  2202  0991  3086               	movlw	134
  2203  0992  00A1               	movwf	I2C_Master_Init@c+1
  2204  0993  30A0               	movlw	160
  2205  0994  00A0               	movwf	I2C_Master_Init@c
