

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 15:39:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   758  002E  1614               	bsf	20,4	;volatile
   759  002F                     i1l759:	
   760                           
   761                           ;main.c: 53:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   762  002F  1683               	bsf	3,5	;RP0=1, select bank1
   763  0030  1303               	bcf	3,6	;RP1=0, select bank1
   764  0031  1A94               	btfsc	20,5	;volatile
   765  0032  2834               	goto	u6_21
   766  0033  2835               	goto	u6_20
   767  0034                     u6_21:	
   768  0034  2853               	goto	i1l47
   769  0035                     u6_20:	
   770  0035                     i1l761:	
   771  0035  1914               	btfsc	20,2	;volatile
   772  0036  2838               	goto	u7_21
   773  0037  2839               	goto	u7_20
   774  0038                     u7_21:	
   775  0038  2853               	goto	i1l47
   776  0039                     u7_20:	
   777  0039                     i1l763:	
   778                           
   779                           ;main.c: 55:             z = SSPBUF;
   780  0039  1283               	bcf	3,5	;RP0=0, select bank0
   781  003A  1303               	bcf	3,6	;RP1=0, select bank0
   782  003B  0813               	movf	19,w	;volatile
   783  003C  00F6               	movwf	??_isr
   784  003D  0876               	movf	??_isr,w
   785  003E  00F5               	movwf	_z
   786  003F                     i1l765:	
   787                           
   788                           ;main.c: 57:             PIR1bits.SSPIF = 0;
   789  003F  118C               	bcf	12,3	;volatile
   790  0040                     i1l767:	
   791                           
   792                           ;main.c: 58:             SSPCONbits.CKP = 1;
   793  0040  1614               	bsf	20,4	;volatile
   794  0041                     i1l48:	
   795                           ;main.c: 59:             while(!SSPSTATbits.BF);
   796                           
   797  0041  1683               	bsf	3,5	;RP0=1, select bank1
   798  0042  1303               	bcf	3,6	;RP1=0, select bank1
   799  0043  1C14               	btfss	20,0	;volatile
   800  0044  2846               	goto	u8_21
   801  0045  2847               	goto	u8_20
   802  0046                     u8_21:	
   803  0046  2841               	goto	i1l48
   804  0047                     u8_20:	
   805  0047                     i1l769:	
   806                           
   807                           ;main.c: 60:             readed = SSPBUF;
   808  0047  1283               	bcf	3,5	;RP0=0, select bank0
   809  0048  1303               	bcf	3,6	;RP1=0, select bank0
   810  0049  0813               	movf	19,w	;volatile
   811  004A  00F6               	movwf	??_isr
   812  004B  0876               	movf	??_isr,w
   813  004C  00F3               	movwf	_readed
   814                           
   815                           ;main.c: 61:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   816  004D  30A6               	movlw	166
   817  004E  00F6               	movwf	??_isr
   818  004F                     u20_27:	
   819  004F  0BF6               	decfsz	??_isr,f
   820  0050  284F               	goto	u20_27
   821  0051  0000               	nop
   822                           
   823                           ;main.c: 63:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   824  0052  2874               	goto	i1l51
   825  0053                     i1l47:	
   826  0053  1A94               	btfsc	20,5	;volatile
   827  0054  2856               	goto	u9_21
   828  0055  2857               	goto	u9_20
   829  0056                     u9_21:	
   830  0056  2874               	goto	i1l51
   831  0057                     u9_20:	
   832  0057                     i1l771:	
   833  0057  1D14               	btfss	20,2	;volatile
   834  0058  285A               	goto	u10_21
   835  0059  285B               	goto	u10_20
   836  005A                     u10_21:	
   837  005A  2874               	goto	i1l51
   838  005B                     u10_20:	
   839  005B                     i1l773:	
   840                           
   841                           ;main.c: 64:             z = SSPBUF;
   842  005B  1283               	bcf	3,5	;RP0=0, select bank0
   843  005C  1303               	bcf	3,6	;RP1=0, select bank0
   844  005D  0813               	movf	19,w	;volatile
   845  005E  00F6               	movwf	??_isr
   846  005F  0876               	movf	??_isr,w
   847  0060  00F5               	movwf	_z
   848  0061                     i1l775:	
   849                           
   850                           ;main.c: 65:             BF = 0;
   851  0061  1683               	bsf	3,5	;RP0=1, select bank1
   852  0062  1303               	bcf	3,6	;RP1=0, select bank1
   853  0063  1014               	bcf	20,0	;volatile
   854                           
   855                           ;main.c: 66:             SSPBUF = PORTA;
   856  0064  1283               	bcf	3,5	;RP0=0, select bank0
   857  0065  1303               	bcf	3,6	;RP1=0, select bank0
   858  0066  0805               	movf	5,w	;volatile
   859  0067  0093               	movwf	19	;volatile
   860  0068                     i1l777:	
   861                           
   862                           ;main.c: 67:             SSPCONbits.CKP = 1;
   863  0068  1614               	bsf	20,4	;volatile
   864                           
   865                           ;main.c: 68:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   866  0069  30A6               	movlw	166
   867  006A  00F6               	movwf	??_isr
   868  006B                     u21_27:	
   869  006B  0BF6               	decfsz	??_isr,f
   870  006C  286B               	goto	u21_27
   871  006D  0000               	nop
   872  006E                     i1l53:	
   873                           ;main.c: 69:             while(SSPSTATbits.BF);
   874                           
   875  006E  1683               	bsf	3,5	;RP0=1, select bank1
   876  006F  1303               	bcf	3,6	;RP1=0, select bank1
   877  0070  1814               	btfsc	20,0	;volatile
   878  0071  2873               	goto	u11_21
   879  0072  2874               	goto	u11_20
   880  0073                     u11_21:	
   881  0073  286E               	goto	i1l53
   882  0074                     u11_20:	
   883  0074                     i1l51:	
   884                           
   885                           ;main.c: 72:         PIR1bits.SSPIF = 0;
   886  0074  1283               	bcf	3,5	;RP0=0, select bank0
   887  0075  1303               	bcf	3,6	;RP1=0, select bank0
   888  0076  118C               	bcf	12,3	;volatile
   889  0077                     i1l56:	
   890  0077  0878               	movf	??_isr+2,w
   891  0078  008A               	movwf	10
   892  0079  0E77               	swapf	(??_isr+1)^(0+4294967168),w
   893  007A  0083               	movwf	3
   894  007B  0EFE               	swapf	btemp,f
   895  007C  0E7E               	swapf	btemp,w
   896  007D  0009               	retfie
   897  007E                     __end_of_isr:	
   898  007E                     btemp	set	126	;btemp
   899  007E                     wtemp0	set	126
   900                           
   901                           	psect	intentry
   902  0004                     __pintentry:	
   903                           ;incstack = 0
   904                           ; Regs used in _isr: [wreg]
   905                           
   906  0004                     interrupt_function:	
   907  007E                     saved_w	set	btemp
   908  0004  00FE               	movwf	btemp
   909  0005  0E03               	swapf	3,w
   910  0006  00F7               	movwf	??_isr+1
   911  0007  080A               	movf	10,w
   912  0008  00F8               	movwf	??_isr+2
   913  0009  120A  118A  2819   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 15:39:23 2020

                       _z 0075               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l72 00DD                       l127 00CD  
                     l721 00C3                       l801 00AD                       l731 00CA  
                     l723 00C4                       l803 00AE                       l725 00C5  
                     l733 00CE                       l727 00C6                       l719 00B5  
                     l735 00D2                       l729 00C7                       l737 00D3  
                     l739 00D7                       l781 0083                       l791 009A  
                     l783 0089                       l785 008E                       l793 009C  
                     l795 00A0                       l787 0094                       l779 007E  
                     l797 00A5                       l789 0096                       l799 00A7  
                     _GIE 005F                       u120 0089                       u121 0088  
                     u130 008E                       u131 008D                       u140 0094  
                     u141 0093                       u150 00A0                       u151 009F  
                     u160 00A5                       u161 00A4                       u170 00AD  
                     u171 00AC              __CFG_CPD$OFF 0000                       _isr 0019  
            __CFG_LVP$OFF 0000                      ?_isr 0076                      _PEIE 005E  
                    i1l51 0074                      i1l53 006E                      i1l47 0053  
                    i1l48 0041                      i1l56 0077                      u3_20 001F  
                    u3_21 001E                      u4_20 0024                      u4_21 0023  
                    u5_20 0028                      u5_21 0027                      u6_20 0035  
                    u6_21 0034                      u7_20 0039                      u7_21 0038  
                    u8_20 0047                      u8_21 0046                      u9_20 0057  
                    u9_21 0056              __CFG_WRT$OFF 0000                      _dato 0074  
                    _cont 0072                      _main 007E                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0076  
                   ?_main 0076             __CFG_WDTE$OFF 0000                     i1l751 0028  
                   i1l761 0035                     i1l753 002C                     i1l745 0019  
                   i1l771 0057                     i1l763 0039                     i1l755 002D  
                   i1l747 001F                     i1l773 005B                     i1l765 003F  
                   i1l757 002E                     i1l749 0024                     i1l775 0061  
                   i1l767 0040                     i1l759 002F                     i1l777 0068  
                   i1l769 0047                     u10_20 005B                     u10_21 005A  
                   u11_20 0074                     u11_21 0073                     u20_27 004F  
                   u21_27 006B                     _PORTA 0005                     _TRISA 0085  
                   _TRISB 0086                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _past1 0071                     _past2 0070  
                   _setup 00CE            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00B4                    ??_main 007A  
                  ?_setup 0076                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                    _readed 0073                    saved_w 007E  
 __end_of__initialization 0015            __pcstackCOMMON 0076   __size_of_I2C_Slave_Init 001A  
           __end_of_setup 00DE                   ??_setup 007A     I2C_Slave_Init@address 0079  
              __pmaintext 007E                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 00CE                   __ptext2 00B4  
                 __ptext3 0019              __size_of_isr 0065      end_of_initialization 0015  
          _I2C_Slave_Init 00B4                 _PORTBbits 0006                 _TRISBbits 0086  
               _TRISCbits 0087    __end_of_I2C_Slave_Init 00CE       start_initialization 000F  
             __end_of_isr 007E  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0076  
             __pbssCOMMON 0070                 ___latbits 0002            __size_of_setup 0010  
       interrupt_function 0004                  _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0079             __size_of_main 0036                  intlevel1 0000  
             _SSPCON2bits 0091                _SSPCONbits 0014  
