

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 10:32:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   752  0052  00F0               	movwf	??_isr
   753  0053  0870               	movf	??_isr,w
   754  0054  00F6               	movwf	_z
   755  0055                     i1l780:	
   756                           
   757                           ;main.c: 62:             SSPCONbits.SSPOV = 0;
   758  0055  1314               	bcf	20,6	;volatile
   759  0056                     i1l782:	
   760                           
   761                           ;main.c: 63:             SSPCONbits.WCOL = 0;
   762  0056  1394               	bcf	20,7	;volatile
   763  0057                     i1l784:	
   764                           
   765                           ;main.c: 64:             SSPCONbits.CKP = 1;
   766  0057  1614               	bsf	20,4	;volatile
   767  0058                     i1l786:	
   768                           
   769                           ;main.c: 67:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   770  0058  1683               	bsf	3,5	;RP0=1, select bank1
   771  0059  1303               	bcf	3,6	;RP1=0, select bank1
   772  005A  1A94               	btfsc	20,5	;volatile
   773  005B  285D               	goto	u12_21
   774  005C  285E               	goto	u12_20
   775  005D                     u12_21:	
   776  005D  287C               	goto	i1l54
   777  005E                     u12_20:	
   778  005E                     i1l788:	
   779  005E  1914               	btfsc	20,2	;volatile
   780  005F  2861               	goto	u13_21
   781  0060  2862               	goto	u13_20
   782  0061                     u13_21:	
   783  0061  287C               	goto	i1l54
   784  0062                     u13_20:	
   785  0062                     i1l790:	
   786                           
   787                           ;main.c: 69:             z = SSPBUF;
   788  0062  1283               	bcf	3,5	;RP0=0, select bank0
   789  0063  1303               	bcf	3,6	;RP1=0, select bank0
   790  0064  0813               	movf	19,w	;volatile
   791  0065  00F0               	movwf	??_isr
   792  0066  0870               	movf	??_isr,w
   793  0067  00F6               	movwf	_z
   794  0068                     i1l792:	
   795                           
   796                           ;main.c: 71:             PIR1bits.SSPIF = 0;
   797  0068  118C               	bcf	12,3	;volatile
   798  0069                     i1l794:	
   799                           
   800                           ;main.c: 72:             SSPCONbits.CKP = 1;
   801  0069  1614               	bsf	20,4	;volatile
   802  006A                     i1l55:	
   803                           ;main.c: 73:             while(!SSPSTATbits.BF);
   804                           
   805  006A  1683               	bsf	3,5	;RP0=1, select bank1
   806  006B  1303               	bcf	3,6	;RP1=0, select bank1
   807  006C  1C14               	btfss	20,0	;volatile
   808  006D  286F               	goto	u14_21
   809  006E  2870               	goto	u14_20
   810  006F                     u14_21:	
   811  006F  286A               	goto	i1l55
   812  0070                     u14_20:	
   813  0070                     i1l796:	
   814                           
   815                           ;main.c: 74:             readed = SSPBUF;
   816  0070  1283               	bcf	3,5	;RP0=0, select bank0
   817  0071  1303               	bcf	3,6	;RP1=0, select bank0
   818  0072  0813               	movf	19,w	;volatile
   819  0073  00F0               	movwf	??_isr
   820  0074  0870               	movf	??_isr,w
   821  0075  00F4               	movwf	_readed
   822                           
   823                           ;main.c: 75:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   824  0076  30A6               	movlw	166
   825  0077  00F0               	movwf	??_isr
   826  0078                     u20_27:	
   827  0078  0BF0               	decfsz	??_isr,f
   828  0079  2878               	goto	u20_27
   829  007A  0000               	nop
   830                           
   831                           ;main.c: 77:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   832  007B  289D               	goto	i1l58
   833  007C                     i1l54:	
   834  007C  1A94               	btfsc	20,5	;volatile
   835  007D  287F               	goto	u15_21
   836  007E  2880               	goto	u15_20
   837  007F                     u15_21:	
   838  007F  289D               	goto	i1l58
   839  0080                     u15_20:	
   840  0080                     i1l798:	
   841  0080  1D14               	btfss	20,2	;volatile
   842  0081  2883               	goto	u16_21
   843  0082  2884               	goto	u16_20
   844  0083                     u16_21:	
   845  0083  289D               	goto	i1l58
   846  0084                     u16_20:	
   847  0084                     i1l800:	
   848                           
   849                           ;main.c: 78:             z = SSPBUF;
   850  0084  1283               	bcf	3,5	;RP0=0, select bank0
   851  0085  1303               	bcf	3,6	;RP1=0, select bank0
   852  0086  0813               	movf	19,w	;volatile
   853  0087  00F0               	movwf	??_isr
   854  0088  0870               	movf	??_isr,w
   855  0089  00F6               	movwf	_z
   856  008A                     i1l802:	
   857                           
   858                           ;main.c: 79:             BF = 0;
   859  008A  1683               	bsf	3,5	;RP0=1, select bank1
   860  008B  1303               	bcf	3,6	;RP1=0, select bank1
   861  008C  1014               	bcf	20,0	;volatile
   862                           
   863                           ;main.c: 80:             SSPBUF = PORTA;
   864  008D  1283               	bcf	3,5	;RP0=0, select bank0
   865  008E  1303               	bcf	3,6	;RP1=0, select bank0
   866  008F  0805               	movf	5,w	;volatile
   867  0090  0093               	movwf	19	;volatile
   868  0091                     i1l804:	
   869                           
   870                           ;main.c: 81:             SSPCONbits.CKP = 1;
   871  0091  1614               	bsf	20,4	;volatile
   872                           
   873                           ;main.c: 82:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   874  0092  30A6               	movlw	166
   875  0093  00F0               	movwf	??_isr
   876  0094                     u21_27:	
   877  0094  0BF0               	decfsz	??_isr,f
   878  0095  2894               	goto	u21_27
   879  0096  0000               	nop
   880  0097                     i1l60:	
   881                           ;main.c: 83:             while(SSPSTATbits.BF);
   882                           
   883  0097  1683               	bsf	3,5	;RP0=1, select bank1
   884  0098  1303               	bcf	3,6	;RP1=0, select bank1
   885  0099  1814               	btfsc	20,0	;volatile
   886  009A  289C               	goto	u17_21
   887  009B  289D               	goto	u17_20
   888  009C                     u17_21:	
   889  009C  2897               	goto	i1l60
   890  009D                     u17_20:	
   891  009D                     i1l58:	
   892                           
   893                           ;main.c: 86:         PIR1bits.SSPIF = 0;
   894  009D  1283               	bcf	3,5	;RP0=0, select bank0
   895  009E  1303               	bcf	3,6	;RP1=0, select bank0
   896  009F  118C               	bcf	12,3	;volatile
   897  00A0                     i1l63:	
   898  00A0  0872               	movf	??_isr+2,w
   899  00A1  008A               	movwf	10
   900  00A2  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   901  00A3  0083               	movwf	3
   902  00A4  0EFE               	swapf	btemp,f
   903  00A5  0E7E               	swapf	btemp,w
   904  00A6  0009               	retfie
   905  00A7                     __end_of_isr:	
   906  007E                     btemp	set	126	;btemp
   907  007E                     wtemp0	set	126
   908                           
   909                           	psect	intentry
   910  0004                     __pintentry:	
   911                           ;incstack = 0
   912                           ; Regs used in _isr: [wreg+status,2+status,0]
   913                           
   914  0004                     interrupt_function:	
   915  007E                     saved_w	set	btemp
   916  0004  00FE               	movwf	btemp
   917  0005  0E03               	swapf	3,w
   918  0006  00F1               	movwf	??_isr+1
   919  0007  080A               	movf	10,w
   920  0008  00F2               	movwf	??_isr+2
   921  0009  120A  118A  2816   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 10:32:54 2020

                       _z 0076               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l71 00D4                        l68 00DA  
                     l126 00C0                       l720 00B6                       l730 00BD  
                     l722 00B7                       l724 00B8                       l740 00C9  
                     l732 00C1                       l726 00B9                       l718 00A8  
                     l742 00CE                       l734 00C5                       l806 00D5  
                     l728 00BA                       l736 00C6                       l738 00C8  
                     _GIE 005F              __CFG_CPD$OFF 0000                       _isr 0016  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      _IOCB 0096  
                    _PEIE 005E                      i1l60 0097                      i1l54 007C  
                    i1l55 006A                      i1l63 00A0                      i1l58 009D  
                    u3_20 001B                      u3_21 001A                      u4_20 0021  
                    u4_21 0020                      u5_20 002B                      u5_21 002A  
                    u6_20 0031                      u6_21 0030                      u7_20 0037  
                    u7_21 0036                      u8_20 003C                      u8_21 003B  
                    u9_20 0048                      u9_21 0047              __CFG_WRT$OFF 0000  
                    _dato 0075                      _main 00D5                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     i1l800 0084  
                   i1l802 008A                     i1l804 0091                     i1l750 001B  
                   i1l752 0021                     i1l760 002D                     i1l770 0041  
                   i1l762 0031                     i1l754 0025                     i1l780 0055  
                   i1l764 0037                     i1l772 0042                     i1l756 002B  
                   i1l748 0016                     i1l790 0062                     i1l782 0056  
                   i1l774 0048                     i1l766 003C                     i1l758 002C  
                   i1l792 0068                     i1l784 0057                     i1l776 004D  
                   i1l768 003F                     i1l794 0069                     i1l786 0058  
                   i1l778 0051                     i1l796 0070                     i1l788 005E  
                   i1l798 0080                     u10_20 004D                     u10_21 004C  
                   u11_20 0051                     u11_21 0050                     u12_20 005E  
                   u12_21 005D                     u20_27 0078                     u13_20 0062  
                   u13_21 0061                     u21_27 0094                     u14_20 0070  
                   u14_21 006F                     u15_20 0080                     u15_21 007F  
                   u16_20 0084                     u16_21 0083                     u17_20 009D  
                   u17_21 009C                     _PORTA 0005                     _PORTB 0006  
                   _TRISA 0085                     _TRISB 0086                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _setup 00C1  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00DD                    ??_main 0074                    ?_setup 0070  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPBUF 0013                    _SSPCON 0014            __CFG_PWRTE$OFF 0000  
                  _readed 0074                    saved_w 007E   __end_of__initialization 0012  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A             __end_of_setup 00D5  
                 ??_setup 0074     I2C_Slave_Init@address 0073                __pmaintext 00D5  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
                 __ptext1 00C1                   __ptext2 00A7                   __ptext3 0016  
            __size_of_isr 0091      end_of_initialization 0012            _I2C_Slave_Init 00A7  
               _PORTBbits 0006                 _TRISBbits 0086                 _TRISCbits 0087  
  __end_of_I2C_Slave_Init 00C1       start_initialization 000F               __end_of_isr 00A7  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070               __pbssCOMMON 0074  
               ___latbits 0002            __size_of_setup 0014         interrupt_function 0004  
                _IOCBbits 0096                  _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0073             __size_of_main 0008                _INTCONbits 000B  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
