

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:26:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   774 ;;      Temps:          2       0       0       0       0
   775 ;;      Totals:         3       0       0       0       0
   776 ;;Total ram usage:        3 bytes
   777 ;; Hardware stack levels used:    1
   778 ;; Hardware stack levels required when called:    1
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _channelS
   788  0017                     _channelS:	
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _channelS: [wreg-fsr0h+status,2+status,0]
   792                           ;channelS@channel stored from wreg
   793  0017  00F5               	movwf	channelS@channel
   794  0018                     l801:	
   795                           
   796                           ;ADC.c: 26:     switch (channel){
   797  0018  287B               	goto	l805
   798  0019                     l97:	
   799                           ;ADC.c: 27:         case 0:
   800                           
   801                           
   802                           ;ADC.c: 28:             ADCON0bits.CHS3 = 0;
   803  0019  1283               	bcf	3,5	;RP0=0, select bank0
   804  001A  1303               	bcf	3,6	;RP1=0, select bank0
   805  001B  129F               	bcf	31,5	;volatile
   806                           
   807                           ;ADC.c: 29:             ADCON0bits.CHS2 = 0;
   808  001C  121F               	bcf	31,4	;volatile
   809                           
   810                           ;ADC.c: 30:             ADCON0bits.CHS1 = 0;
   811  001D  119F               	bcf	31,3	;volatile
   812                           
   813                           ;ADC.c: 31:             ADCON0bits.CHS0 = 0;
   814  001E  111F               	bcf	31,2	;volatile
   815                           
   816                           ;ADC.c: 32:             break;
   817  001F  28AF               	goto	l112
   818  0020                     l99:	
   819                           ;ADC.c: 33:         case 1:
   820                           
   821                           
   822                           ;ADC.c: 34:             ADCON0bits.CHS3 = 0;
   823  0020  1283               	bcf	3,5	;RP0=0, select bank0
   824  0021  1303               	bcf	3,6	;RP1=0, select bank0
   825  0022  129F               	bcf	31,5	;volatile
   826                           
   827                           ;ADC.c: 35:             ADCON0bits.CHS2 = 0;
   828  0023  121F               	bcf	31,4	;volatile
   829                           
   830                           ;ADC.c: 36:             ADCON0bits.CHS1 = 0;
   831  0024  119F               	bcf	31,3	;volatile
   832                           
   833                           ;ADC.c: 37:             ADCON0bits.CHS0 = 1;
   834  0025  151F               	bsf	31,2	;volatile
   835                           
   836                           ;ADC.c: 38:             break;
   837  0026  28AF               	goto	l112
   838  0027                     l100:	
   839                           ;ADC.c: 39:         case 2:
   840                           
   841                           
   842                           ;ADC.c: 40:             ADCON0bits.CHS3 = 0;
   843  0027  1283               	bcf	3,5	;RP0=0, select bank0
   844  0028  1303               	bcf	3,6	;RP1=0, select bank0
   845  0029  129F               	bcf	31,5	;volatile
   846                           
   847                           ;ADC.c: 41:             ADCON0bits.CHS2 = 0;
   848  002A  121F               	bcf	31,4	;volatile
   849                           
   850                           ;ADC.c: 42:             ADCON0bits.CHS1 = 1;
   851  002B  159F               	bsf	31,3	;volatile
   852                           
   853                           ;ADC.c: 43:             ADCON0bits.CHS0 = 0;
   854  002C  111F               	bcf	31,2	;volatile
   855                           
   856                           ;ADC.c: 44:             break;
   857  002D  28AF               	goto	l112
   858  002E                     l101:	
   859                           ;ADC.c: 45:         case 3:
   860                           
   861                           
   862                           ;ADC.c: 46:             ADCON0bits.CHS3 = 0;
   863  002E  1283               	bcf	3,5	;RP0=0, select bank0
   864  002F  1303               	bcf	3,6	;RP1=0, select bank0
   865  0030  129F               	bcf	31,5	;volatile
   866                           
   867                           ;ADC.c: 47:             ADCON0bits.CHS2 = 0;
   868  0031  121F               	bcf	31,4	;volatile
   869                           
   870                           ;ADC.c: 48:             ADCON0bits.CHS1 = 1;
   871  0032  159F               	bsf	31,3	;volatile
   872                           
   873                           ;ADC.c: 49:             ADCON0bits.CHS0 = 1;
   874  0033  151F               	bsf	31,2	;volatile
   875                           
   876                           ;ADC.c: 50:             break;
   877  0034  28AF               	goto	l112
   878  0035                     l102:	
   879                           ;ADC.c: 51:         case 4:
   880                           
   881                           
   882                           ;ADC.c: 52:             ADCON0bits.CHS3 = 0;
   883  0035  1283               	bcf	3,5	;RP0=0, select bank0
   884  0036  1303               	bcf	3,6	;RP1=0, select bank0
   885  0037  129F               	bcf	31,5	;volatile
   886                           
   887                           ;ADC.c: 53:             ADCON0bits.CHS2 = 1;
   888  0038  161F               	bsf	31,4	;volatile
   889                           
   890                           ;ADC.c: 54:             ADCON0bits.CHS1 = 0;
   891  0039  119F               	bcf	31,3	;volatile
   892                           
   893                           ;ADC.c: 55:             ADCON0bits.CHS0 = 0;
   894  003A  111F               	bcf	31,2	;volatile
   895                           
   896                           ;ADC.c: 56:             break;
   897  003B  28AF               	goto	l112
   898  003C                     l103:	
   899                           ;ADC.c: 57:         case 5:
   900                           
   901                           
   902                           ;ADC.c: 58:             ADCON0bits.CHS3 = 0;
   903  003C  1283               	bcf	3,5	;RP0=0, select bank0
   904  003D  1303               	bcf	3,6	;RP1=0, select bank0
   905  003E  129F               	bcf	31,5	;volatile
   906                           
   907                           ;ADC.c: 59:             ADCON0bits.CHS2 = 1;
   908  003F  161F               	bsf	31,4	;volatile
   909                           
   910                           ;ADC.c: 60:             ADCON0bits.CHS1 = 0;
   911  0040  119F               	bcf	31,3	;volatile
   912                           
   913                           ;ADC.c: 61:             ADCON0bits.CHS0 = 1;
   914  0041  151F               	bsf	31,2	;volatile
   915                           
   916                           ;ADC.c: 62:             break;
   917  0042  28AF               	goto	l112
   918  0043                     l104:	
   919                           ;ADC.c: 63:         case 6:
   920                           
   921                           
   922                           ;ADC.c: 64:             ADCON0bits.CHS3 = 0;
   923  0043  1283               	bcf	3,5	;RP0=0, select bank0
   924  0044  1303               	bcf	3,6	;RP1=0, select bank0
   925  0045  129F               	bcf	31,5	;volatile
   926                           
   927                           ;ADC.c: 65:             ADCON0bits.CHS2 = 1;
   928  0046  161F               	bsf	31,4	;volatile
   929                           
   930                           ;ADC.c: 66:             ADCON0bits.CHS1 = 1;
   931  0047  159F               	bsf	31,3	;volatile
   932                           
   933                           ;ADC.c: 67:             ADCON0bits.CHS0 = 0;
   934  0048  111F               	bcf	31,2	;volatile
   935                           
   936                           ;ADC.c: 68:             break;
   937  0049  28AF               	goto	l112
   938  004A                     l105:	
   939                           ;ADC.c: 69:         case 7:
   940                           
   941                           
   942                           ;ADC.c: 70:             ADCON0bits.CHS3 = 0;
   943  004A  1283               	bcf	3,5	;RP0=0, select bank0
   944  004B  1303               	bcf	3,6	;RP1=0, select bank0
   945  004C  129F               	bcf	31,5	;volatile
   946                           
   947                           ;ADC.c: 71:             ADCON0bits.CHS2 = 1;
   948  004D  161F               	bsf	31,4	;volatile
   949                           
   950                           ;ADC.c: 72:             ADCON0bits.CHS1 = 1;
   951  004E  159F               	bsf	31,3	;volatile
   952                           
   953                           ;ADC.c: 73:             ADCON0bits.CHS0 = 1;
   954  004F  151F               	bsf	31,2	;volatile
   955                           
   956                           ;ADC.c: 74:             break;
   957  0050  28AF               	goto	l112
   958  0051                     l106:	
   959                           ;ADC.c: 75:         case 8:
   960                           
   961                           
   962                           ;ADC.c: 76:             ADCON0bits.CHS3 = 1;
   963  0051  1283               	bcf	3,5	;RP0=0, select bank0
   964  0052  1303               	bcf	3,6	;RP1=0, select bank0
   965  0053  169F               	bsf	31,5	;volatile
   966                           
   967                           ;ADC.c: 77:             ADCON0bits.CHS2 = 0;
   968  0054  121F               	bcf	31,4	;volatile
   969                           
   970                           ;ADC.c: 78:             ADCON0bits.CHS1 = 0;
   971  0055  119F               	bcf	31,3	;volatile
   972                           
   973                           ;ADC.c: 79:             ADCON0bits.CHS0 = 0;
   974  0056  111F               	bcf	31,2	;volatile
   975                           
   976                           ;ADC.c: 80:             break;
   977  0057  28AF               	goto	l112
   978  0058                     l107:	
   979                           ;ADC.c: 81:         case 9:
   980                           
   981                           
   982                           ;ADC.c: 82:             ADCON0bits.CHS3 = 1;
   983  0058  1283               	bcf	3,5	;RP0=0, select bank0
   984  0059  1303               	bcf	3,6	;RP1=0, select bank0
   985  005A  169F               	bsf	31,5	;volatile
   986                           
   987                           ;ADC.c: 83:             ADCON0bits.CHS2 = 0;
   988  005B  121F               	bcf	31,4	;volatile
   989                           
   990                           ;ADC.c: 84:             ADCON0bits.CHS1 = 0;
   991  005C  119F               	bcf	31,3	;volatile
   992                           
   993                           ;ADC.c: 85:             ADCON0bits.CHS0 = 1;
   994  005D  151F               	bsf	31,2	;volatile
   995                           
   996                           ;ADC.c: 86:             break;
   997  005E  28AF               	goto	l112
   998  005F                     l108:	
   999                           ;ADC.c: 87:         case 10:
  1000                           
  1001                           
  1002                           ;ADC.c: 88:             ADCON0bits.CHS3 = 1;
  1003  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0061  169F               	bsf	31,5	;volatile
  1006                           
  1007                           ;ADC.c: 89:             ADCON0bits.CHS2 = 0;
  1008  0062  121F               	bcf	31,4	;volatile
  1009                           
  1010                           ;ADC.c: 90:             ADCON0bits.CHS1 = 1;
  1011  0063  159F               	bsf	31,3	;volatile
  1012                           
  1013                           ;ADC.c: 91:             ADCON0bits.CHS0 = 0;
  1014  0064  111F               	bcf	31,2	;volatile
  1015                           
  1016                           ;ADC.c: 92:             break;
  1017  0065  28AF               	goto	l112
  1018  0066                     l109:	
  1019                           ;ADC.c: 93:         case 11:
  1020                           
  1021                           
  1022                           ;ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1023  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0068  169F               	bsf	31,5	;volatile
  1026                           
  1027                           ;ADC.c: 95:             ADCON0bits.CHS2 = 0;
  1028  0069  121F               	bcf	31,4	;volatile
  1029                           
  1030                           ;ADC.c: 96:             ADCON0bits.CHS1 = 1;
  1031  006A  159F               	bsf	31,3	;volatile
  1032                           
  1033                           ;ADC.c: 97:             ADCON0bits.CHS0 = 1;
  1034  006B  151F               	bsf	31,2	;volatile
  1035                           
  1036                           ;ADC.c: 98:             break;
  1037  006C  28AF               	goto	l112
  1038  006D                     l110:	
  1039                           ;ADC.c: 99:         case 12:
  1040                           
  1041                           
  1042                           ;ADC.c: 100:             ADCON0bits.CHS3 = 1;
  1043  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1044  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1045  006F  169F               	bsf	31,5	;volatile
  1046                           
  1047                           ;ADC.c: 101:             ADCON0bits.CHS2 = 1;
  1048  0070  161F               	bsf	31,4	;volatile
  1049                           
  1050                           ;ADC.c: 102:             ADCON0bits.CHS1 = 0;
  1051  0071  119F               	bcf	31,3	;volatile
  1052                           
  1053                           ;ADC.c: 103:             ADCON0bits.CHS0 = 0;
  1054  0072  111F               	bcf	31,2	;volatile
  1055                           
  1056                           ;ADC.c: 104:             break;
  1057  0073  28AF               	goto	l112
  1058  0074                     l111:	
  1059                           ;ADC.c: 105:         case 13:
  1060                           
  1061                           
  1062                           ;ADC.c: 106:             ADCON0bits.CHS3 = 1;
  1063  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0076  169F               	bsf	31,5	;volatile
  1066                           
  1067                           ;ADC.c: 107:             ADCON0bits.CHS2 = 1;
  1068  0077  161F               	bsf	31,4	;volatile
  1069                           
  1070                           ;ADC.c: 108:             ADCON0bits.CHS1 = 0;
  1071  0078  119F               	bcf	31,3	;volatile
  1072                           
  1073                           ;ADC.c: 109:             ADCON0bits.CHS0 = 1;
  1074  0079  151F               	bsf	31,2	;volatile
  1075                           
  1076                           ;ADC.c: 110:             break;
  1077  007A  28AF               	goto	l112
  1078  007B                     l805:	
  1079  007B  0875               	movf	channelS@channel,w
  1080  007C  00F3               	movwf	??_channelS
  1081  007D  01F4               	clrf	??_channelS+1
  1082                           
  1083                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1084                           ; Switch size 1, requested type "simple"
  1085                           ; Number of cases is 1, Range of values is 0 to 0
  1086                           ; switch strategies available:
  1087                           ; Name         Instructions Cycles
  1088                           ; simple_byte            4     3 (average)
  1089                           ; direct_byte           11     8 (fixed)
  1090                           ; jumptable            260     6 (fixed)
  1091                           ;	Chosen strategy is simple_byte
  1092  007E  0874               	movf	??_channelS+1,w
  1093  007F  3A00               	xorlw	0	; case 0
  1094  0080  1903               	skipnz
  1095  0081  2883               	goto	l927
  1096  0082  28AF               	goto	l112
  1097  0083                     l927:	
  1098                           
  1099                           ; Switch size 1, requested type "simple"
  1100                           ; Number of cases is 14, Range of values is 0 to 13
  1101                           ; switch strategies available:
  1102                           ; Name         Instructions Cycles
  1103                           ; simple_byte           43    22 (average)
  1104                           ; direct_byte           50     8 (fixed)
  1105                           ; jumptable            260     6 (fixed)
  1106                           ;	Chosen strategy is simple_byte
  1107  0083  0873               	movf	??_channelS,w
  1108  0084  3A00               	xorlw	0	; case 0
  1109  0085  1903               	skipnz
  1110  0086  2819               	goto	l97
  1111  0087  3A01               	xorlw	1	; case 1
  1112  0088  1903               	skipnz
  1113  0089  2820               	goto	l99
  1114  008A  3A03               	xorlw	3	; case 2
  1115  008B  1903               	skipnz
  1116  008C  2827               	goto	l100
  1117  008D  3A01               	xorlw	1	; case 3
  1118  008E  1903               	skipnz
  1119  008F  282E               	goto	l101
  1120  0090  3A07               	xorlw	7	; case 4
  1121  0091  1903               	skipnz
  1122  0092  2835               	goto	l102
  1123  0093  3A01               	xorlw	1	; case 5
  1124  0094  1903               	skipnz
  1125  0095  283C               	goto	l103
  1126  0096  3A03               	xorlw	3	; case 6
  1127  0097  1903               	skipnz
  1128  0098  2843               	goto	l104
  1129  0099  3A01               	xorlw	1	; case 7
  1130  009A  1903               	skipnz
  1131  009B  284A               	goto	l105
  1132  009C  3A0F               	xorlw	15	; case 8
  1133  009D  1903               	skipnz
  1134  009E  2851               	goto	l106
  1135  009F  3A01               	xorlw	1	; case 9
  1136  00A0  1903               	skipnz
  1137  00A1  2858               	goto	l107
  1138  00A2  3A03               	xorlw	3	; case 10
  1139  00A3  1903               	skipnz
  1140  00A4  285F               	goto	l108
  1141  00A5  3A01               	xorlw	1	; case 11
  1142  00A6  1903               	skipnz
  1143  00A7  2866               	goto	l109
  1144  00A8  3A07               	xorlw	7	; case 12
  1145  00A9  1903               	skipnz
  1146  00AA  286D               	goto	l110
  1147  00AB  3A01               	xorlw	1	; case 13
  1148  00AC  1903               	skipnz
  1149  00AD  2874               	goto	l111
  1150  00AE  28AF               	goto	l112
  1151  00AF                     l112:	
  1152  00AF  0008               	return
  1153  00B0                     __end_of_channelS:	
  1154                           
  1155                           	psect	text4
  1156  017A                     __ptext4:	
  1157 ;; *************** function _ADConfig *****************
  1158 ;; Defined at:
  1159 ;;		line 14 in file "ADC.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		None
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         0       0       0       0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _ADConfig
  1189  017A                     _ADConfig:	
  1190  017A                     l799:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _ADConfig: []
  1193                           
  1194                           
  1195                           ;ADC.c: 15:     ADCON0bits.ADON = 1;
  1196  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1197  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1198  017C  141F               	bsf	31,0	;volatile
  1199                           
  1200                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
  1201  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1202  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1203  017F  139F               	bcf	31,7	;volatile
  1204                           
  1205                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
  1206  0180  129F               	bcf	31,5	;volatile
  1207                           
  1208                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
  1209  0181  121F               	bcf	31,4	;volatile
  1210                           
  1211                           ;ADC.c: 19:     PIE1bits.ADIE = 1;
  1212  0182  170C               	bsf	12,6	;volatile
  1213                           
  1214                           ;ADC.c: 20:     PIR1bits.ADIF = 0;
  1215  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0185  130C               	bcf	12,6	;volatile
  1218                           
  1219                           ;ADC.c: 21:     ADCON0bits.ADCS1 = 0;
  1220  0186  139F               	bcf	31,7	;volatile
  1221                           
  1222                           ;ADC.c: 22:     ADCON0bits.ADCS0 = 1;
  1223  0187  171F               	bsf	31,6	;volatile
  1224  0188                     l93:	
  1225  0188  0008               	return
  1226  0189                     __end_of_ADConfig:	
  1227                           
  1228                           	psect	text5
  1229  00B0                     __ptext5:	
  1230 ;; *************** function _isr *****************
  1231 ;; Defined at:
  1232 ;;		line 40 in file "main.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          3       0       0       0       0
  1249 ;;      Totals:         3       0       0       0       0
  1250 ;;Total ram usage:        3 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		Interrupt level 1
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _isr
  1261  00B0                     _isr:	
  1262  00B0                     i1l815:	
  1263                           
  1264                           ;main.c: 41:    (INTCONbits.GIE = 0);
  1265  00B0  138B               	bcf	11,7	;volatile
  1266                           
  1267                           ;main.c: 42:    if(PIR1bits.SSPIF == 1){
  1268  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1269  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1270  00B3  1D8C               	btfss	12,3	;volatile
  1271  00B4  28B6               	goto	u3_21
  1272  00B5  28B7               	goto	u3_20
  1273  00B6                     u3_21:	
  1274  00B6  290F               	goto	i1l57
  1275  00B7                     u3_20:	
  1276  00B7                     i1l817:	
  1277                           
  1278                           ;main.c: 44:         SSPCONbits.CKP = 0;
  1279  00B7  1214               	bcf	20,4	;volatile
  1280                           
  1281                           ;main.c: 46:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1282  00B8  1B14               	btfsc	20,6	;volatile
  1283  00B9  28BB               	goto	u4_21
  1284  00BA  28BC               	goto	u4_20
  1285  00BB                     u4_21:	
  1286  00BB  28C0               	goto	i1l821
  1287  00BC                     u4_20:	
  1288  00BC                     i1l819:	
  1289  00BC  1F94               	btfss	20,7	;volatile
  1290  00BD  28BF               	goto	u5_21
  1291  00BE  28C0               	goto	u5_20
  1292  00BF                     u5_21:	
  1293  00BF  28C7               	goto	i1l829
  1294  00C0                     u5_20:	
  1295  00C0                     i1l821:	
  1296                           
  1297                           ;main.c: 47:             z = SSPBUF;
  1298  00C0  0813               	movf	19,w	;volatile
  1299  00C1  00F0               	movwf	??_isr
  1300  00C2  0870               	movf	??_isr,w
  1301  00C3  00FB               	movwf	_z
  1302  00C4                     i1l823:	
  1303                           
  1304                           ;main.c: 48:             SSPCONbits.SSPOV = 0;
  1305  00C4  1314               	bcf	20,6	;volatile
  1306  00C5                     i1l825:	
  1307                           
  1308                           ;main.c: 49:             SSPCONbits.WCOL = 0;
  1309  00C5  1394               	bcf	20,7	;volatile
  1310  00C6                     i1l827:	
  1311                           
  1312                           ;main.c: 50:             SSPCONbits.CKP = 1;
  1313  00C6  1614               	bsf	20,4	;volatile
  1314  00C7                     i1l829:	
  1315                           
  1316                           ;main.c: 53:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1317  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  1318  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  1319  00C9  1A94               	btfsc	20,5	;volatile
  1320  00CA  28CC               	goto	u6_21
  1321  00CB  28CD               	goto	u6_20
  1322  00CC                     u6_21:	
  1323  00CC  28EB               	goto	i1l61
  1324  00CD                     u6_20:	
  1325  00CD                     i1l831:	
  1326  00CD  1914               	btfsc	20,2	;volatile
  1327  00CE  28D0               	goto	u7_21
  1328  00CF  28D1               	goto	u7_20
  1329  00D0                     u7_21:	
  1330  00D0  28EB               	goto	i1l61
  1331  00D1                     u7_20:	
  1332  00D1                     i1l833:	
  1333                           
  1334                           ;main.c: 55:             z = SSPBUF;
  1335  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1336  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1337  00D3  0813               	movf	19,w	;volatile
  1338  00D4  00F0               	movwf	??_isr
  1339  00D5  0870               	movf	??_isr,w
  1340  00D6  00FB               	movwf	_z
  1341  00D7                     i1l835:	
  1342                           
  1343                           ;main.c: 57:             PIR1bits.SSPIF = 0;
  1344  00D7  118C               	bcf	12,3	;volatile
  1345  00D8                     i1l837:	
  1346                           
  1347                           ;main.c: 58:             SSPCONbits.CKP = 1;
  1348  00D8  1614               	bsf	20,4	;volatile
  1349  00D9                     i1l62:	
  1350                           ;main.c: 59:             while(!SSPSTATbits.BF);
  1351                           
  1352  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1353  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1354  00DB  1C14               	btfss	20,0	;volatile
  1355  00DC  28DE               	goto	u8_21
  1356  00DD  28DF               	goto	u8_20
  1357  00DE                     u8_21:	
  1358  00DE  28D9               	goto	i1l62
  1359  00DF                     u8_20:	
  1360  00DF                     i1l839:	
  1361                           
  1362                           ;main.c: 60:             readed = SSPBUF;
  1363  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1364  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1365  00E1  0813               	movf	19,w	;volatile
  1366  00E2  00F0               	movwf	??_isr
  1367  00E3  0870               	movf	??_isr,w
  1368  00E4  00F9               	movwf	_readed
  1369                           
  1370                           ;main.c: 61:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1371  00E5  30A6               	movlw	166
  1372  00E6  00F0               	movwf	??_isr
  1373  00E7                     u16_27:	
  1374  00E7  0BF0               	decfsz	??_isr,f
  1375  00E8  28E7               	goto	u16_27
  1376  00E9  0000               	nop
  1377                           
  1378                           ;main.c: 63:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1379  00EA  290C               	goto	i1l65
  1380  00EB                     i1l61:	
  1381  00EB  1A94               	btfsc	20,5	;volatile
  1382  00EC  28EE               	goto	u9_21
  1383  00ED  28EF               	goto	u9_20
  1384  00EE                     u9_21:	
  1385  00EE  290C               	goto	i1l65
  1386  00EF                     u9_20:	
  1387  00EF                     i1l841:	
  1388  00EF  1D14               	btfss	20,2	;volatile
  1389  00F0  28F2               	goto	u10_21
  1390  00F1  28F3               	goto	u10_20
  1391  00F2                     u10_21:	
  1392  00F2  290C               	goto	i1l65
  1393  00F3                     u10_20:	
  1394  00F3                     i1l843:	
  1395                           
  1396                           ;main.c: 64:             z = SSPBUF;
  1397  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1398  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1399  00F5  0813               	movf	19,w	;volatile
  1400  00F6  00F0               	movwf	??_isr
  1401  00F7  0870               	movf	??_isr,w
  1402  00F8  00FB               	movwf	_z
  1403  00F9                     i1l845:	
  1404                           
  1405                           ;main.c: 65:             BF = 0;
  1406  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1407  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1408  00FB  1014               	bcf	20,0	;volatile
  1409                           
